,true,prediction
15417,2,25
15418,3,12
15419,25,25
15420,25,30
15421,25,22
15422,24,24
15423,24,21
15424,25,3
15425,24,21
15426,25,1
15427,25,24
15428,2,14
15429,18,26
15430,18,14
15431,18,2
15432,25,25
15433,18,14
15434,18,26
15435,8,8
15436,18,22
15437,22,14
15438,18,14
15439,18,14
15440,18,14
15441,2,2
15442,2,22
15443,2,2
15444,24,21
15445,24,21
15446,24,24
15447,24,21
15448,24,11
15449,24,11
15450,25,22
15451,25,11
15452,25,25
15453,25,22
15454,25,22
15455,25,25
15456,25,25
15457,25,22
15458,25,25
15459,25,25
15460,25,22
15461,25,22
15462,25,22
15463,2,2
15464,2,14
15465,2,2
15466,2,2
15467,2,25
15468,2,22
15469,2,2
15470,2,2
15471,2,2
15472,2,2
15473,2,2
15474,24,22
15475,24,25
15476,25,22
15477,25,25
15478,25,22
15479,25,14
15480,25,2
15481,24,13
15482,25,22
15483,25,25
15484,25,24
15485,25,22
15486,25,22
15487,25,8
15488,25,24
15489,25,4
15490,25,25
15491,25,22
15492,25,24
15493,25,31
15494,25,22
15495,25,25
15496,25,25
15497,29,3
15498,7,6
15499,16,16
15500,29,3
15501,16,3
15502,24,24
15503,16,7
15504,29,30
15505,29,21
15506,1,1
15507,1,30
15508,18,2
15509,11,11
15510,25,25
15511,25,0
15512,11,14
15513,1,1
15514,1,20
15515,7,7
15516,29,12
15517,3,20
15518,7,7
15519,3,29
15520,24,15
15521,6,6
15522,24,24
15523,24,24
15524,24,24
15525,2,2
15526,1,1
15527,21,24
15528,7,7
15529,21,16
15530,24,21
15531,30,5
15532,7,7
15533,3,1
15534,21,3
15535,21,16
15536,21,11
15537,20,12
15538,20,29
15539,20,20
15540,25,24
15541,29,20
15542,3,3
15543,1,11
15544,3,29
15545,3,17
15546,1,16
15547,1,1
15548,3,24
15549,3,3
15550,1,1
15551,1,1
15552,1,22
15553,1,1
15554,21,21
15555,21,21
15556,21,17
15557,25,1
15558,6,6
15559,3,21
15560,3,21
15561,3,3
15562,21,21
15563,3,16
15564,3,21
15565,3,21
15566,3,7
15567,24,21
15568,24,24
15569,1,1
15570,1,1
15571,1,1
15572,1,1
15573,2,8
15574,2,2
15575,2,2
15576,2,14
15577,2,8
15578,20,20
15579,0,5
15580,24,24
15581,24,22
15582,24,22
15583,24,25
15584,24,1
15585,6,6
15586,6,29
15587,6,6
15588,6,6
15589,22,22
15590,22,22
15591,22,18
15592,22,2
15593,26,14
15594,26,24
15595,26,26
15596,26,26
15597,24,4
15598,24,25
15599,20,24
15600,18,18
15601,18,22
15602,2,22
15603,2,22
15604,2,2
15605,2,13
15606,2,2
15607,2,11
15608,22,28
15609,26,22
15610,22,22
15611,22,22
15612,22,22
15613,22,11
15614,22,22
15615,6,6
15616,22,22
15617,14,11
15618,5,20
15619,4,30
15620,3,4
15621,7,7
15622,24,21
15623,7,0
15624,7,7
15625,2,2
15626,2,2
15627,2,2
15628,2,2
15629,2,8
15630,2,8
15631,2,8
15632,2,2
15633,2,2
15634,2,22
15635,2,2
15636,24,24
15637,21,11
15638,3,21
15639,16,3
15640,22,22
15641,22,22
15642,22,30
15643,22,11
15644,22,8
15645,22,22
15646,22,8
15647,22,13
15648,22,22
15649,22,18
15650,22,14
15651,22,22
15652,22,22
15653,22,22
15654,3,16
15655,3,3
15656,24,21
15657,20,17
15658,2,2
15659,3,21
15660,27,27
15661,3,21
15662,3,3
15663,3,4
15664,3,3
15665,1,1
15666,21,1
15667,24,25
15668,21,25
15669,24,24
15670,1,1
15671,1,8
15672,20,3
15673,16,3
15674,1,3
15675,1,21
15676,24,24
15677,1,1
15678,3,25
15679,3,1
15680,3,8
15681,24,11
15682,3,1
15683,1,29
15684,3,3
15685,3,3
15686,3,24
15687,11,31
15688,11,11
15689,11,11
15690,21,20
15691,3,3
15692,3,3
15693,3,3
15694,3,3
15695,3,3
15696,3,3
15697,3,11
15698,3,3
15699,3,3
15700,3,3
15701,3,7
15702,3,3
15703,3,11
15704,3,3
15705,3,3
15706,3,11
15707,3,3
15708,3,11
15709,3,3
15710,3,3
15711,3,3
15712,3,3
15713,3,3
15714,3,3
15715,3,3
15716,3,1
15717,3,16
15718,16,3
15719,16,16
15720,22,22
15721,22,24
15722,22,26
15723,25,22
15724,25,11
15725,25,2
15726,3,3
15727,3,0
15728,1,22
15729,1,24
15730,1,24
15731,18,8
15732,18,2
15733,18,18
15734,18,22
15735,18,18
15736,18,18
15737,18,18
15738,18,18
15739,18,22
15740,18,18
15741,18,8
15742,18,18
15743,18,22
15744,22,2
15745,2,14
15746,2,22
15747,2,22
15748,3,30
15749,3,30
15750,3,3
15751,3,1
15752,3,30
15753,2,14
15754,2,2
15755,3,3
15756,4,11
15757,4,1
15758,4,4
15759,4,3
15760,24,11
15761,24,11
15762,1,11
15763,3,3
15764,2,2
15765,2,2
15766,2,2
15767,17,5
15768,17,15
15769,2,2
15770,24,18
15771,24,8
15772,24,11
15773,24,24
15774,24,4
15775,24,0
15776,24,14
15777,16,5
15778,16,21
15779,16,29
15780,21,24
15781,21,21
15782,21,15
15783,5,6
15784,5,30
15785,5,30
15786,5,17
15787,5,17
15788,5,3
15789,5,5
15790,5,19
15791,5,5
15792,5,5
15793,5,5
15794,24,25
15795,5,3
15796,25,4
15797,3,24
15798,3,3
15799,3,21
15800,3,21
15801,3,3
15802,3,19
15803,11,11
15804,11,13
15805,11,25
15806,6,30
15807,6,30
15808,24,21
15809,21,3
15810,1,11
15811,2,2
15812,2,2
15813,2,2
15814,20,23
15815,20,15
15816,20,20
15817,15,5
15818,15,11
15819,15,15
15820,25,24
15821,25,24
15822,25,2
15823,21,24
15824,5,4
15825,11,11
15826,8,8
15827,8,2
15828,8,8
15829,8,28
15830,3,3
15831,25,25
15832,3,3
15833,3,3
15834,2,30
15835,2,14
15836,2,2
15837,22,18
15838,13,13
15839,13,9
15840,13,13
15841,13,13
15842,13,13
15843,17,1
15844,30,1
15845,6,4
15846,26,22
15847,26,18
15848,25,2
15849,25,13
15850,25,25
15851,3,3
15852,3,11
15853,3,22
15854,3,11
15855,3,11
15856,3,7
15857,3,1
15858,3,30
15859,11,6
15860,11,4
15861,30,9
15862,30,30
15863,30,6
15864,30,1
15865,30,30
15866,30,22
15867,30,30
15868,30,30
15869,30,6
15870,22,2
15871,24,24
15872,25,24
15873,25,24
15874,25,24
15875,24,11
15876,24,24
15877,24,21
15878,13,13
15879,13,8
15880,24,24
15881,2,1
15882,24,6
15883,24,24
15884,24,24
15885,20,20
15886,20,20
15887,20,20
15888,26,22
15889,22,11
15890,22,22
15891,24,11
15892,5,17
15893,20,12
15894,20,10
15895,4,22
15896,4,22
15897,24,11
15898,20,30
15899,2,2
15900,3,22
15901,4,24
15902,6,21
15903,2,2
15904,2,14
15905,2,14
15906,2,14
15907,2,14
15908,22,22
15909,22,26
15910,19,4
15911,11,11
15912,22,22
15913,30,6
15914,1,11
15915,1,11
15916,25,15
15917,5,30
15918,22,2
15919,22,25
15920,22,26
15921,22,25
15922,22,3
15923,22,2
15924,22,25
15925,25,25
15926,25,25
15927,7,7
15928,3,16
15929,24,16
15930,7,3
15931,7,7
15932,24,21
15933,24,7
15934,4,30
15935,3,21
15936,3,3
15937,3,3
15938,25,25
15939,25,15
15940,7,7
15941,25,24
15942,2,2
15943,25,25
15944,25,25
15945,3,21
15946,20,19
15947,10,10
15948,10,10
15949,10,10
15950,4,30
15951,30,7
15952,30,21
15953,14,2
15954,16,21
15955,16,12
15956,16,16
15957,16,16
15958,16,1
15959,16,17
15960,16,1
15961,3,5
15962,3,1
15963,3,1
15964,3,5
15965,1,1
15966,1,11
15967,29,29
15968,3,25
15969,29,29
15970,29,29
15971,29,21
15972,29,29
15973,29,6
15974,29,29
15975,29,0
15976,29,29
15977,3,12
15978,29,29
15979,20,10
15980,2,2
15981,3,3
15982,4,21
15983,25,9
15984,11,21
15985,6,6
15986,24,3
15987,22,25
15988,22,22
15989,22,11
15990,22,30
15991,22,25
15992,22,22
15993,22,22
15994,22,22
15995,22,25
15996,22,22
15997,22,22
15998,25,1
15999,5,5
16000,5,3
16001,5,3
16002,5,17
16003,5,5
16004,5,5
16005,5,5
16006,5,1
16007,5,5
16008,20,20
16009,25,6
16010,9,8
16011,25,2
16012,25,18
16013,5,5
16014,0,0
16015,30,30
16016,20,23
16017,3,5
16018,20,17
16019,3,5
16020,20,20
16021,2,28
16022,2,2
16023,2,2
16024,2,2
16025,2,2
16026,2,2
16027,2,14
16028,2,2
16029,2,2
16030,2,14
16031,2,2
16032,2,2
16033,2,2
16034,2,2
16035,2,2
16036,2,2
16037,2,2
16038,2,2
16039,2,2
16040,2,2
16041,2,2
16042,2,2
16043,2,29
16044,2,2
16045,2,2
16046,2,2
16047,2,2
16048,2,2
16049,2,2
16050,2,8
16051,2,8
16052,2,24
16053,2,2
16054,2,2
16055,2,18
16056,2,2
16057,2,14
16058,2,2
16059,2,2
16060,2,2
16061,2,2
16062,2,2
16063,22,1
16064,22,22
16065,22,8
16066,22,2
16067,24,25
16068,24,22
16069,24,25
16070,24,24
16071,24,22
16072,22,2
16073,22,22
16074,20,20
16075,22,22
16076,22,22
16077,22,4
16078,22,25
16079,22,2
16080,22,25
16081,22,11
16082,22,14
16083,22,14
16084,22,2
16085,24,21
16086,25,4
16087,25,2
16088,25,22
16089,25,25
16090,24,24
16091,25,25
16092,24,24
16093,25,2
16094,24,24
16095,24,24
16096,24,21
16097,25,25
16098,19,4
16099,4,4
16100,1,1
16101,1,1
16102,1,1
16103,1,1
16104,1,1
16105,21,21
16106,24,25
16107,24,11
16108,24,24
16109,24,25
16110,24,24
16111,24,24
16112,24,25
16113,24,21
16114,24,24
16115,24,21
16116,24,1
16117,1,27
16118,2,14
16119,22,25
16120,22,18
16121,22,22
16122,25,25
16123,25,22
16124,25,25
16125,25,22
16126,25,22
16127,25,22
16128,25,22
16129,25,26
16130,3,27
16131,21,24
16132,21,24
16133,25,30
16134,25,1
16135,20,15
16136,20,30
16137,25,4
16138,16,16
16139,16,3
16140,16,16
16141,16,11
16142,17,12
16143,23,10
16144,23,10
16145,22,24
16146,22,21
16147,9,9
16148,8,28
16149,8,8
16150,8,27
16151,8,8
16152,9,9
16153,9,9
16154,9,9
16155,9,9
16156,9,9
16157,5,30
16158,6,15
16159,4,30
16160,22,22
16161,22,22
16162,22,25
16163,22,22
16164,22,22
16165,22,22
16166,22,22
16167,22,25
16168,22,2
16169,19,5
16170,2,22
16171,2,2
16172,2,2
16173,22,22
16174,22,11
16175,20,15
16176,24,21
16177,24,21
16178,13,8
16179,13,13
16180,13,13
16181,3,25
16182,3,1
16183,3,3
16184,3,3
16185,9,9
16186,22,22
16187,22,22
16188,22,25
16189,5,5
16190,5,5
16191,3,11
16192,7,3
16193,24,25
16194,3,1
16195,3,25
16196,4,4
16197,4,4
16198,4,4
16199,4,4
16200,30,20
16201,30,20
16202,3,10
16203,3,30
16204,20,20
16205,3,24
16206,3,6
16207,21,6
16208,3,3
16209,6,6
16210,30,1
16211,4,30
16212,15,6
16213,18,14
16214,18,14
16215,25,24
16216,15,15
16217,2,2
16218,25,24
16219,25,25
16220,25,25
16221,25,11
16222,1,11
16223,25,25
16224,1,1
16225,1,22
16226,1,2
16227,2,2
16228,12,1
16229,6,6
16230,6,6
16231,20,20
16232,20,20
16233,30,30
16234,15,15
16235,15,10
16236,24,24
16237,24,24
16238,3,3
16239,3,29
16240,15,15
16241,17,12
16242,3,3
16243,7,7
16244,7,7
16245,13,13
16246,20,20
16247,20,20
16248,20,12
16249,20,20
16250,20,20
16251,20,20
16252,19,5
16253,20,20
16254,20,20
16255,20,20
16256,20,20
16257,9,13
16258,9,9
16259,9,9
16260,9,9
16261,6,30
16262,6,26
16263,6,30
16264,6,25
16265,6,3
16266,6,31
16267,2,2
16268,2,14
16269,2,2
16270,2,14
16271,3,3
16272,6,19
16273,20,6
16274,20,20
16275,3,3
16276,3,16
16277,3,2
16278,4,11
16279,25,1
16280,22,22
16281,22,9
16282,4,3
16283,22,11
16284,22,18
16285,22,11
16286,3,3
16287,3,30
16288,3,5
16289,25,25
16290,25,24
16291,25,31
16292,25,28
16293,25,24
16294,25,25
16295,25,21
16296,25,25
16297,25,21
16298,25,11
16299,24,24
16300,24,26
16301,24,25
16302,3,3
16303,3,21
16304,6,6
16305,4,22
16306,17,17
16307,17,20
16308,20,20
16309,20,20
16310,3,5
16311,3,1
16312,3,3
16313,3,9
16314,3,30
16315,3,30
16316,3,6
16317,3,29
16318,31,31
16319,31,22
16320,31,24
16321,3,30
16322,13,13
16323,13,28
16324,19,19
16325,19,19
16326,19,6
16327,24,25
16328,24,22
16329,25,8
16330,25,25
16331,25,1
16332,25,24
16333,25,24
16334,25,24
16335,25,25
16336,1,21
16337,25,24
16338,25,25
16339,3,5
16340,25,30
16341,25,6
16342,25,24
16343,25,4
16344,25,26
16345,25,1
16346,25,24
16347,25,11
16348,25,25
16349,25,25
16350,25,25
16351,25,24
16352,25,22
16353,11,30
16354,3,11
16355,3,24
16356,3,11
16357,4,26
16358,4,18
16359,1,25
16360,25,25
16361,1,11
16362,1,24
16363,1,1
16364,19,26
16365,19,30
16366,19,0
16367,5,5
16368,11,7
16369,11,30
16370,11,9
16371,3,7
16372,3,0
16373,22,25
16374,22,2
16375,18,18
16376,18,18
16377,18,2
16378,5,22
16379,5,5
16380,5,6
16381,5,17
16382,31,24
16383,18,18
16384,18,18
16385,18,18
16386,2,28
16387,2,28
16388,5,5
16389,5,5
16390,5,5
16391,21,1
16392,21,24
16393,21,25
16394,21,25
16395,6,6
16396,30,20
16397,31,24
16398,31,3
16399,31,3
16400,3,5
16401,3,16
16402,17,17
16403,17,12
16404,8,8
16405,8,8
16406,8,8
16407,3,6
16408,3,11
16409,3,5
16410,3,22
16411,3,4
16412,3,25
16413,30,29
16414,3,11
16415,26,26
16416,22,2
16417,21,29
16418,20,20
16419,21,11
16420,16,3
16421,16,21
16422,0,6
16423,0,29
16424,0,0
16425,0,29
16426,0,30
16427,15,17
16428,26,26
16429,22,25
16430,30,30
16431,5,31
16432,30,3
16433,11,30
16434,11,30
16435,29,29
16436,22,14
16437,22,1
16438,22,11
16439,1,1
16440,1,1
16441,22,1
16442,25,31
16443,29,29
16444,3,11
16445,11,11
16446,13,13
16447,13,13
16448,13,13
16449,13,13
16450,13,13
16451,24,6
16452,2,2
16453,2,2
16454,25,25
16455,25,22
16456,3,3
16457,3,29
16458,29,29
16459,29,29
16460,29,5
16461,19,30
16462,25,25
16463,25,1
16464,25,2
16465,25,2
16466,26,26
16467,26,22
16468,25,1
16469,2,2
16470,2,8
16471,2,2
16472,2,8
16473,2,2
16474,2,8
16475,2,2
16476,2,2
16477,19,19
16478,24,25
16479,26,2
16480,25,25
16481,24,24
16482,25,2
16483,25,11
16484,25,3
16485,11,11
16486,21,11
16487,11,11
16488,24,2
16489,25,25
16490,1,1
16491,1,1
16492,1,1
16493,1,1
16494,1,1
16495,1,1
16496,1,1
16497,1,1
16498,1,1
16499,1,1
16500,1,1
16501,1,30
16502,1,1
16503,1,1
16504,1,1
16505,1,1
16506,3,3
16507,3,2
16508,5,11
16509,17,17
16510,17,12
16511,4,3
16512,2,2
16513,2,2
16514,2,2
16515,20,20
16516,20,23
16517,20,23
16518,2,2
16519,18,25
16520,18,25
16521,24,25
16522,9,11
16523,3,3
16524,0,30
16525,0,7
16526,0,0
16527,0,0
16528,28,28
16529,28,8
16530,28,8
16531,28,28
16532,3,20
16533,17,12
16534,22,3
16535,22,22
16536,22,25
16537,22,25
16538,21,21
16539,22,3
16540,22,25
16541,22,2
16542,2,2
16543,24,24
16544,24,4
16545,24,25
16546,18,14
16547,24,24
16548,24,30
16549,4,22
16550,4,22
16551,3,22
16552,30,30
16553,30,6
16554,30,19
16555,3,5
16556,6,19
16557,3,17
16558,3,5
16559,3,5
16560,3,5
16561,3,3
16562,3,5
16563,3,3
16564,1,0
16565,3,27
16566,3,17
16567,3,12
16568,22,22
16569,22,14
16570,22,22
16571,22,26
16572,25,2
16573,30,30
16574,30,29
16575,3,5
16576,25,22
16577,3,3
16578,3,3
16579,25,25
16580,3,3
16581,3,21
16582,30,30
16583,3,3
16584,3,3
16585,3,16
16586,22,25
16587,3,6
16588,3,5
16589,3,24
16590,3,16
16591,22,22
16592,22,18
16593,22,18
16594,22,18
16595,3,24
16596,20,20
16597,20,19
16598,20,12
16599,20,12
16600,25,22
16601,25,31
16602,25,25
16603,22,2
16604,24,24
16605,24,21
16606,25,2
16607,25,2
16608,24,22
16609,24,22
16610,24,22
16611,24,24
16612,24,22
16613,22,11
16614,22,29
16615,22,11
16616,22,14
16617,22,18
16618,22,8
16619,22,11
16620,22,11
16621,2,28
16622,2,2
16623,2,28
16624,2,28
16625,2,2
16626,15,15
16627,25,24
16628,25,1
16629,3,30
16630,15,15
16631,15,7
16632,15,7
16633,22,25
16634,22,22
16635,22,14
16636,22,22
16637,24,21
16638,26,18
16639,26,26
16640,26,24
16641,1,24
16642,25,25
16643,25,25
16644,25,24
16645,25,25
16646,25,22
16647,25,25
16648,24,24
16649,24,24
16650,22,21
16651,22,25
16652,22,30
16653,22,22
16654,24,25
16655,24,24
16656,24,12
16657,24,15
16658,24,24
16659,24,12
16660,24,25
16661,24,11
16662,24,25
16663,24,4
16664,24,24
16665,24,24
16666,24,28
16667,24,24
16668,22,12
16669,18,14
16670,18,18
16671,18,18
16672,18,22
16673,18,22
16674,18,22
16675,18,18
16676,18,18
16677,18,14
16678,18,2
16679,3,3
16680,3,3
16681,5,3
16682,22,22
16683,22,22
16684,22,22
16685,28,8
16686,28,8
16687,5,3
16688,28,9
16689,28,9
16690,28,8
16691,28,28
16692,24,11
16693,24,2
16694,24,1
16695,24,11
16696,21,25
16697,21,24
16698,4,4
16699,4,4
16700,4,1
16701,4,3
16702,19,19
16703,22,22
16704,22,26
16705,22,22
16706,14,14
16707,14,14
16708,14,14
16709,14,14
16710,14,14
16711,14,14
16712,14,14
16713,25,22
16714,25,25
16715,25,2
16716,26,14
16717,25,25
16718,25,2
16719,21,31
16720,1,27
16721,24,11
16722,1,28
16723,24,25
16724,1,2
16725,1,13
16726,1,9
16727,3,21
16728,21,17
16729,21,22
16730,1,29
16731,21,11
16732,1,1
16733,1,29
16734,3,5
16735,10,12
16736,10,30
16737,22,28
16738,24,17
16739,24,24
16740,24,4
16741,24,24
16742,24,11
16743,3,29
16744,3,21
16745,3,3
16746,25,11
16747,26,28
16748,26,28
16749,18,26
16750,18,18
16751,18,14
16752,18,18
16753,18,18
16754,18,2
16755,18,14
16756,18,14
16757,18,14
16758,18,18
16759,18,2
16760,18,18
16761,18,18
16762,22,1
16763,2,2
16764,2,14
16765,2,2
16766,22,14
16767,22,22
16768,2,14
16769,26,25
16770,26,14
16771,26,18
16772,22,22
16773,22,22
16774,22,25
16775,22,14
16776,22,22
16777,22,25
16778,22,30
16779,3,11
16780,3,31
16781,30,7
16782,3,7
16783,3,1
16784,7,21
16785,3,30
16786,3,24
16787,3,7
16788,3,10
16789,6,6
16790,2,14
16791,2,2
16792,17,12
16793,17,15
16794,19,19
16795,17,20
16796,20,12
16797,22,22
16798,19,19
16799,24,25
16800,24,3
16801,24,24
16802,24,25
16803,24,22
16804,24,1
16805,24,25
16806,24,25
16807,24,25
16808,24,8
16809,3,3
16810,24,11
16811,24,25
16812,24,25
16813,1,1
16814,1,1
16815,1,17
16816,1,11
16817,1,1
16818,1,1
16819,1,1
16820,3,3
16821,20,20
16822,28,9
16823,28,9
16824,28,28
16825,28,28
16826,14,2
16827,14,2
16828,19,3
16829,22,1
16830,21,24
16831,1,0
16832,24,21
16833,4,25
16834,25,21
16835,25,25
16836,24,24
16837,24,25
16838,20,20
16839,3,4
16840,22,22
16841,8,28
16842,8,8
16843,8,8
16844,8,8
16845,8,11
16846,8,9
16847,8,9
16848,6,29
16849,8,8
16850,8,8
16851,2,2
16852,2,22
16853,2,2
16854,7,7
16855,30,11
16856,30,1
16857,30,0
16858,30,22
16859,30,30
16860,30,20
16861,2,2
16862,2,22
16863,2,22
16864,2,2
16865,2,2
16866,2,2
16867,2,1
16868,2,2
16869,2,2
16870,22,22
16871,26,26
16872,12,3
16873,12,12
16874,12,5
16875,2,2
16876,21,22
16877,21,24
16878,21,24
16879,25,24
16880,5,3
16881,5,3
16882,25,24
16883,25,25
16884,3,3
16885,3,29
16886,3,11
16887,3,3
16888,3,5
16889,3,30
16890,3,16
16891,3,21
16892,3,21
16893,3,12
16894,22,22
16895,14,14
16896,24,24
16897,24,24
16898,24,24
16899,25,22
16900,25,2
16901,24,2
16902,25,2
16903,21,11
16904,21,21
16905,19,23
16906,3,17
16907,21,21
16908,3,3
16909,24,24
16910,24,24
16911,25,25
16912,19,19
16913,24,22
16914,24,8
16915,24,22
16916,17,15
16917,24,24
16918,14,22
16919,3,3
16920,14,14
16921,14,14
16922,3,16
16923,3,3
16924,3,3
16925,3,3
16926,22,22
16927,3,3
16928,3,17
16929,1,1
16930,21,21
16931,7,7
16932,5,12
16933,5,5
16934,3,3
16935,25,25
16936,22,24
16937,18,2
16938,8,8
16939,3,31
16940,21,3
16941,21,16
16942,21,5
16943,21,5
16944,5,19
16945,5,30
16946,5,15
16947,24,24
16948,22,22
16949,25,14
16950,9,9
16951,9,3
16952,9,9
16953,9,9
16954,13,13
16955,25,22
16956,3,20
16957,0,0
16958,1,29
16959,2,2
16960,13,9
16961,13,13
16962,13,8
16963,8,30
16964,8,8
16965,22,14
16966,17,20
16967,17,12
16968,17,12
16969,14,14
16970,22,25
16971,22,22
16972,21,24
16973,22,25
16974,3,20
16975,14,14
16976,14,14
16977,22,25
16978,18,22
16979,18,2
16980,18,14
16981,18,14
16982,18,18
16983,18,18
16984,18,18
16985,18,18
16986,18,18
16987,18,18
16988,18,18
16989,18,18
16990,18,18
16991,18,18
16992,18,18
16993,18,18
16994,18,18
16995,25,25
16996,22,22
16997,22,22
16998,24,22
16999,22,1
17000,22,21
17001,22,22
17002,22,8
17003,22,24
17004,22,1
17005,22,22
17006,22,11
17007,22,9
17008,22,22
17009,22,22
17010,22,25
17011,22,28
17012,22,1
17013,1,1
17014,22,9
17015,1,1
17016,1,1
17017,1,1
17018,1,1
17019,1,1
17020,1,1
17021,1,20
17022,1,1
17023,3,3
17024,22,11
17025,24,24
17026,21,11
17027,24,25
17028,21,24
17029,21,3
17030,24,6
17031,24,24
17032,21,3
17033,21,3
17034,25,11
17035,21,18
17036,24,21
17037,21,25
17038,24,15
17039,6,6
17040,28,28
17041,22,25
17042,24,24
17043,24,24
17044,24,29
17045,24,25
17046,24,24
17047,28,2
17048,28,2
17049,28,28
17050,28,2
17051,28,28
17052,28,28
17053,28,2
17054,28,28
17055,28,28
17056,28,28
17057,28,28
17058,28,28
17059,28,14
17060,28,28
17061,28,28
17062,28,28
17063,28,11
17064,9,9
17065,13,30
17066,13,13
17067,13,11
17068,13,8
17069,13,29
17070,28,28
17071,13,13
17072,28,28
17073,28,2
17074,13,13
17075,13,11
17076,28,8
17077,28,8
17078,28,28
17079,13,28
17080,28,9
17081,28,2
17082,4,25
17083,13,8
17084,6,11
17085,3,3
17086,18,2
17087,18,18
17088,18,18
17089,18,14
17090,18,14
17091,18,22
17092,28,28
17093,28,28
17094,28,28
17095,28,9
17096,28,28
17097,28,28
17098,28,2
17099,28,28
17100,28,28
17101,28,28
17102,28,2
17103,28,13
17104,28,13
17105,3,3
17106,1,21
17107,30,11
17108,25,3
17109,25,6
17110,7,7
17111,0,31
17112,28,28
17113,28,8
17114,28,28
17115,26,31
17116,26,8
17117,9,8
17118,28,28
17119,25,19
17120,14,14
17121,14,14
17122,14,14
17123,14,14
17124,14,14
17125,14,14
17126,14,14
17127,14,14
17128,14,2
17129,14,8
17130,14,22
17131,14,14
17132,14,8
17133,14,14
17134,14,14
17135,14,14
17136,14,14
17137,14,14
17138,14,14
17139,2,8
17140,14,14
17141,14,18
17142,14,14
17143,22,22
17144,22,22
17145,2,18
17146,22,3
17147,22,24
17148,24,24
17149,26,22
17150,1,0
17151,24,30
17152,27,27
17153,27,27
17154,27,27
17155,27,27
17156,27,27
17157,27,27
17158,27,27
17159,27,27
17160,27,27
17161,27,27
17162,27,27
17163,27,27
17164,27,27
17165,27,27
17166,27,27
17167,27,27
17168,27,27
17169,22,14
17170,22,22
17171,22,2
17172,22,22
17173,22,1
17174,5,5
17175,5,19
17176,5,5
17177,5,19
17178,22,2
17179,22,22
17180,22,25
17181,3,5
17182,22,25
17183,31,31
17184,31,31
17185,31,5
17186,31,31
17187,8,8
17188,8,8
17189,9,9
17190,9,9
17191,8,8
17192,8,8
17193,8,3
17194,8,8
17195,8,8
17196,8,8
17197,8,8
17198,8,22
17199,31,31
17200,31,22
17201,31,31
17202,19,19
17203,19,19
17204,19,19
17205,19,19
17206,1,27
17207,1,1
17208,1,1
17209,21,7
17210,3,3
17211,3,3
17212,3,3
17213,3,21
17214,3,21
17215,3,3
17216,3,3
17217,3,3
17218,3,21
17219,3,3
17220,3,3
17221,3,3
17222,3,3
17223,17,15
17224,17,15
17225,7,7
17226,11,25
17227,11,11
17228,11,24
17229,11,25
17230,11,25
17231,11,21
17232,3,6
17233,8,8
17234,8,8
17235,8,8
17236,8,8
17237,8,2
17238,8,8
17239,8,8
17240,8,8
17241,8,8
17242,2,2
17243,2,2
17244,2,28
17245,2,2
17246,2,2
17247,2,2
17248,2,2
17249,2,2
17250,2,14
17251,2,2
17252,2,2
17253,2,2
17254,2,2
17255,2,2
17256,2,2
17257,2,2
17258,2,2
17259,2,2
17260,2,2
17261,2,2
17262,3,7
17263,7,3
17264,3,16
17265,7,7
17266,3,5
17267,3,16
17268,3,30
17269,3,6
17270,3,30
17271,3,3
17272,3,3
17273,3,30
17274,7,7
17275,3,3
17276,3,16
17277,3,3
17278,22,26
17279,25,22
17280,22,11
17281,24,25
17282,14,14
17283,14,14
17284,14,14
17285,22,8
17286,22,11
17287,28,11
17288,14,28
17289,18,14
17290,18,14
17291,18,14
17292,18,14
17293,14,2
17294,14,18
17295,18,14
17296,14,14
17297,18,14
17298,18,14
17299,18,18
17300,18,14
17301,14,2
17302,14,14
17303,14,18
17304,14,2
17305,14,14
17306,14,2
17307,14,2
17308,18,18
17309,18,18
17310,18,18
17311,18,18
17312,18,18
17313,18,18
17314,18,1
17315,18,1
17316,18,18
17317,18,18
17318,18,18
17319,18,18
17320,18,18
17321,18,1
17322,18,30
17323,18,30
17324,18,18
17325,18,1
17326,18,18
17327,18,18
17328,18,22
17329,18,14
17330,18,2
17331,18,14
17332,24,24
17333,24,22
17334,8,8
17335,18,2
17336,2,2
17337,28,28
17338,28,2
17339,28,28
17340,2,2
17341,2,2
17342,2,2
17343,2,2
17344,2,2
17345,2,2
17346,2,2
17347,2,2
17348,2,28
17349,2,2
17350,2,2
17351,2,2
17352,2,2
17353,2,18
17354,2,14
17355,2,2
17356,2,2
17357,2,2
17358,8,8
17359,8,9
17360,8,8
17361,8,8
17362,4,19
17363,21,21
17364,21,3
17365,21,21
17366,21,21
17367,1,1
17368,2,11
17369,2,2
17370,2,11
17371,2,2
17372,14,14
17373,26,25
17374,26,26
17375,21,24
17376,2,2
17377,2,2
17378,2,2
17379,2,2
17380,2,2
17381,2,2
17382,2,2
17383,2,2
17384,2,2
17385,2,30
17386,2,2
17387,2,2
17388,2,2
17389,2,2
17390,2,2
17391,2,2
17392,2,13
17393,25,22
17394,11,22
17395,25,11
17396,25,25
17397,1,22
17398,1,24
17399,25,2
17400,25,22
