,true,prediction
14134,0,0
14135,7,0
14136,15,17
14137,0,0
14138,7,6
14139,0,14
14140,8,14
14141,10,15
14142,8,8
14143,4,4
14144,9,9
14145,4,12
14146,9,9
14147,16,14
14148,4,4
14149,9,9
14150,8,8
14151,8,8
14152,12,12
14153,8,17
14154,9,9
14155,9,9
14156,9,6
14157,15,15
14158,15,15
14159,8,17
14160,12,12
14161,13,13
14162,12,13
14163,12,12
14164,7,4
14165,4,12
14166,8,14
14167,8,8
14168,8,11
14169,17,17
14170,14,14
14171,8,8
14172,8,14
14173,6,6
14174,14,14
14175,8,8
14176,14,16
14177,8,14
14178,6,6
14179,17,17
14180,17,14
14181,8,13
14182,8,1
14183,17,16
14184,17,17
14185,14,17
14186,17,17
14187,14,14
14188,14,17
14189,14,17
14190,5,13
14191,14,11
14192,14,11
14193,14,2
14194,14,14
14195,14,2
14196,14,2
14197,4,0
14198,3,3
14199,0,0
14200,0,0
14201,4,17
14202,17,17
14203,4,4
14204,17,17
14205,0,0
14206,4,4
14207,17,17
14208,6,6
14209,1,1
14210,1,1
14211,4,1
14212,15,15
14213,4,16
14214,4,16
14215,15,15
14216,4,1
14217,1,1
14218,15,7
14219,8,8
14220,1,1
14221,8,8
14222,1,13
14223,1,1
14224,4,17
14225,1,1
14226,1,1
14227,1,1
14228,1,1
14229,1,1
14230,1,1
14231,8,8
14232,1,14
14233,1,1
14234,1,1
14235,17,17
14236,1,1
14237,1,1
14238,8,8
14239,6,1
14240,1,1
14241,1,1
14242,1,1
14243,1,1
14244,1,1
14245,1,1
14246,1,1
14247,1,1
14248,9,3
14249,9,4
14250,9,3
14251,3,3
14252,9,9
14253,9,9
14254,8,11
14255,10,10
14256,9,3
14257,1,1
14258,10,10
14259,9,9
14260,9,4
14261,9,9
14262,4,9
14263,9,3
14264,9,9
14265,4,2
14266,1,1
14267,8,8
14268,8,8
14269,14,0
14270,4,4
14271,2,2
14272,12,12
14273,4,16
14274,12,0
14275,17,17
14276,12,9
14277,17,17
14278,12,8
14279,17,17
14280,17,17
14281,4,17
14282,16,16
14283,16,11
14284,16,11
14285,8,8
14286,8,8
14287,9,9
14288,9,9
14289,9,9
14290,9,9
14291,9,3
14292,9,9
14293,9,9
14294,8,8
14295,8,8
14296,4,4
14297,6,6
14298,7,7
14299,6,6
14300,6,6
14301,6,6
14302,6,6
14303,9,3
14304,9,9
14305,9,3
14306,9,9
14307,9,9
14308,9,9
14309,9,12
14310,9,16
14311,8,8
14312,9,9
14313,9,9
14314,9,9
14315,9,9
14316,9,9
14317,14,14
14318,4,7
14319,4,4
14320,4,4
14321,4,5
14322,4,17
14323,4,3
14324,15,15
14325,10,10
14326,4,4
14327,4,5
14328,4,3
14329,4,17
14330,4,5
14331,4,6
14332,9,5
14333,9,4
14334,9,7
14335,4,6
14336,4,7
14337,9,9
14338,9,9
14339,4,4
14340,9,9
14341,9,9
14342,9,9
14343,6,6
14344,9,9
14345,9,9
14346,9,12
14347,9,9
14348,9,9
14349,9,9
14350,9,9
14351,9,9
14352,9,12
14353,9,9
14354,9,9
14355,9,9
14356,9,9
14357,9,9
14358,9,3
14359,9,3
14360,9,9
14361,9,9
14362,14,14
14363,9,9
14364,9,9
14365,9,3
14366,9,9
14367,9,9
14368,8,14
14369,8,8
14370,9,9
14371,8,8
14372,9,9
14373,9,9
14374,9,9
14375,9,9
14376,9,9
14377,3,9
14378,9,3
14379,8,8
14380,8,8
14381,8,8
14382,8,8
14383,8,8
14384,7,7
14385,0,0
14386,9,9
14387,4,0
14388,16,16
14389,16,16
14390,16,16
14391,16,16
14392,4,12
14393,12,12
14394,4,12
14395,9,3
14396,2,6
14397,15,15
14398,16,16
14399,16,16
14400,16,16
14401,16,16
14402,16,16
14403,9,9
14404,15,15
14405,4,12
14406,9,9
14407,7,5
14408,10,10
14409,16,11
14410,16,16
14411,16,16
14412,16,16
14413,3,3
14414,3,3
14415,17,17
14416,7,7
14417,6,6
14418,6,6
14419,12,12
14420,9,3
14421,12,6
14422,9,9
14423,4,4
14424,9,9
14425,4,7
14426,4,7
14427,8,8
14428,9,9
14429,9,9
14430,9,3
14431,7,6
14432,4,13
14433,4,4
14434,8,8
14435,7,6
14436,2,2
14437,4,4
14438,4,4
14439,2,2
14440,4,2
14441,4,2
14442,4,4
14443,12,9
14444,4,9
14445,7,6
14446,9,9
14447,3,3
14448,4,4
14449,16,16
14450,16,16
14451,16,13
14452,16,16
14453,16,16
14454,16,16
14455,16,16
14456,16,16
14457,16,16
14458,16,14
14459,16,16
14460,16,16
14461,16,16
14462,16,16
14463,16,16
14464,16,16
14465,9,9
14466,9,9
14467,8,8
14468,8,8
14469,9,9
14470,6,6
14471,5,7
14472,2,12
14473,2,13
14474,9,12
14475,9,9
14476,4,4
14477,4,4
14478,1,1
14479,1,8
14480,1,1
14481,1,16
14482,1,1
14483,4,4
14484,9,9
14485,9,9
14486,9,9
14487,9,9
14488,9,4
14489,15,15
14490,7,11
14491,12,14
14492,9,9
14493,15,15
14494,8,8
14495,17,17
14496,12,16
14497,9,3
14498,4,14
14499,1,1
14500,17,17
14501,4,8
14502,2,2
14503,4,8
14504,8,8
14505,8,8
14506,17,17
14507,8,8
14508,8,8
14509,17,17
14510,17,17
14511,17,17
14512,14,14
14513,8,8
14514,4,4
14515,8,8
14516,17,17
14517,2,2
14518,12,12
14519,12,12
14520,12,12
14521,12,12
14522,12,4
14523,12,12
14524,12,12
14525,16,16
14526,16,5
14527,16,16
14528,16,16
14529,16,16
14530,16,16
14531,16,16
14532,3,3
14533,9,9
14534,9,9
14535,8,8
14536,8,8
14537,9,9
14538,8,8
14539,8,8
14540,8,8
14541,8,8
14542,8,8
14543,8,8
14544,8,8
14545,8,8
14546,8,8
14547,8,8
14548,8,8
14549,8,14
14550,8,8
14551,8,8
14552,8,8
14553,8,8
14554,1,1
14555,1,1
14556,8,8
14557,4,4
14558,8,16
14559,8,15
14560,9,4
14561,11,11
14562,11,11
14563,11,11
14564,11,11
14565,11,11
14566,11,11
14567,11,11
14568,11,11
14569,11,11
14570,11,11
14571,11,11
14572,11,5
14573,1,1
14574,11,11
14575,11,11
14576,11,11
14577,11,11
14578,11,11
14579,11,11
14580,11,11
14581,11,11
14582,11,11
14583,11,11
14584,14,13
14585,11,11
14586,11,11
14587,11,11
14588,11,11
14589,11,11
14590,4,4
14591,6,6
14592,6,6
14593,1,16
14594,1,1
14595,1,1
14596,1,1
14597,1,1
14598,1,1
14599,9,14
14600,9,14
14601,17,17
14602,17,17
14603,17,8
14604,1,14
14605,4,4
14606,4,4
14607,1,17
14608,17,17
14609,4,4
14610,4,4
14611,4,12
14612,9,4
14613,0,0
14614,4,4
14615,4,13
14616,4,4
14617,4,4
14618,4,4
14619,16,16
14620,16,16
14621,16,16
14622,9,16
14623,17,17
14624,1,14
14625,10,10
14626,2,2
14627,11,11
14628,9,14
14629,3,11
14630,4,14
14631,12,12
14632,9,14
14633,12,12
14634,12,13
14635,12,13
14636,9,12
14637,12,13
14638,12,12
14639,12,12
14640,9,9
14641,9,9
14642,9,9
14643,9,9
14644,9,9
14645,9,3
14646,6,7
14647,9,3
14648,9,9
14649,9,9
14650,9,9
14651,9,9
14652,9,9
14653,9,9
14654,9,9
14655,9,9
14656,9,9
14657,9,9
14658,9,12
14659,9,9
14660,9,9
14661,9,16
14662,9,16
14663,9,9
14664,9,9
14665,9,9
14666,9,9
14667,9,9
14668,9,9
14669,1,1
14670,8,1
14671,1,1
14672,1,1
14673,8,1
14674,1,8
14675,1,1
14676,1,1
14677,9,12
14678,13,13
14679,12,12
14680,12,13
14681,13,12
14682,13,13
14683,13,13
14684,12,12
14685,12,12
14686,12,13
14687,12,14
14688,9,3
14689,14,13
14690,9,9
14691,17,8
14692,17,17
14693,8,8
14694,8,8
14695,17,8
14696,4,4
14697,1,1
14698,16,4
14699,13,12
14700,9,9
14701,9,9
14702,16,12
14703,16,4
14704,16,12
14705,13,14
14706,4,16
14707,4,16
14708,9,9
14709,9,9
14710,9,9
14711,9,9
14712,9,4
14713,9,9
14714,9,4
14715,9,9
14716,9,9
14717,9,9
14718,9,4
14719,9,9
14720,9,9
14721,14,14
14722,9,13
14723,8,8
14724,14,14
14725,4,4
14726,8,4
14727,4,4
14728,4,4
14729,4,8
14730,9,13
14731,9,9
14732,9,9
14733,9,9
14734,9,9
14735,9,9
14736,9,9
14737,9,3
14738,9,9
14739,9,9
14740,9,3
14741,9,9
14742,6,16
14743,6,6
14744,4,16
14745,16,12
14746,5,4
14747,13,13
14748,8,17
14749,16,16
14750,16,16
14751,16,11
14752,16,16
14753,16,16
14754,16,16
14755,16,16
14756,16,16
14757,16,16
14758,16,16
14759,16,16
14760,17,17
14761,8,8
14762,8,8
14763,4,4
14764,14,17
14765,9,14
14766,8,8
14767,8,8
14768,15,15
14769,15,15
14770,15,15
14771,15,15
14772,15,15
14773,15,15
14774,9,3
14775,9,9
14776,9,9
14777,9,9
14778,9,9
14779,9,9
14780,4,4
14781,4,4
14782,4,4
14783,4,8
14784,4,4
14785,4,4
14786,4,12
14787,4,16
14788,8,8
14789,4,4
14790,4,4
14791,4,4
14792,4,13
14793,6,7
14794,6,6
14795,8,8
14796,4,12
14797,4,4
14798,4,4
14799,4,4
14800,4,4
14801,4,8
14802,9,4
14803,4,4
14804,4,4
14805,4,4
14806,4,4
14807,4,4
14808,4,4
14809,4,4
14810,4,4
14811,4,4
14812,6,6
14813,6,6
14814,4,8
14815,2,2
14816,3,3
14817,4,2
14818,9,16
14819,4,4
14820,9,9
14821,14,2
14822,2,15
14823,16,16
14824,9,3
14825,16,16
14826,12,12
14827,4,16
14828,9,12
14829,9,9
14830,9,9
14831,9,9
14832,9,9
14833,4,13
14834,9,9
14835,14,2
14836,6,6
14837,4,4
14838,8,17
14839,10,15
14840,8,8
14841,8,8
14842,17,17
14843,8,8
14844,1,1
14845,1,8
14846,8,8
14847,9,9
14848,4,4
14849,8,8
14850,0,0
14851,9,9
14852,8,2
14853,9,3
14854,1,8
14855,1,4
14856,8,8
14857,1,4
14858,17,17
14859,9,9
14860,9,9
14861,1,1
14862,8,8
14863,15,15
14864,15,15
14865,15,15
14866,15,15
14867,15,15
14868,15,15
14869,17,8
14870,15,15
14871,10,10
14872,9,0
14873,8,14
14874,6,6
14875,8,8
14876,1,1
14877,8,8
14878,1,1
14879,8,8
14880,8,8
14881,14,14
14882,4,4
14883,14,14
14884,4,4
14885,2,15
14886,4,4
14887,9,14
14888,14,14
14889,8,8
14890,14,14
14891,14,14
14892,9,9
14893,9,16
14894,9,9
14895,4,12
14896,4,16
14897,9,9
14898,9,9
14899,9,3
14900,9,9
14901,3,9
14902,9,9
14903,4,13
14904,8,8
14905,8,8
14906,9,9
14907,9,9
14908,9,9
14909,9,9
14910,9,9
14911,6,6
14912,9,9
14913,9,9
14914,9,9
14915,9,9
14916,9,9
14917,9,9
14918,9,9
14919,9,9
14920,9,9
14921,9,9
14922,9,9
14923,9,9
14924,9,9
14925,9,3
14926,14,9
14927,9,9
14928,9,9
14929,14,9
14930,9,9
14931,9,9
14932,9,9
14933,9,9
14934,9,9
14935,9,9
14936,6,6
14937,8,16
14938,2,2
14939,17,17
14940,4,14
14941,8,8
14942,8,8
14943,8,8
14944,4,7
14945,8,17
14946,8,8
14947,6,6
14948,6,6
14949,15,15
14950,15,15
14951,5,2
14952,2,2
14953,5,5
14954,2,2
14955,5,5
14956,5,2
14957,2,2
14958,2,2
14959,9,4
14960,5,5
14961,12,13
14962,9,12
14963,12,12
14964,12,12
14965,12,13
14966,8,8
14967,8,8
14968,3,3
14969,8,12
14970,8,8
14971,8,8
14972,8,8
14973,8,8
14974,8,8
14975,8,8
14976,8,8
14977,8,8
14978,8,8
14979,8,8
14980,8,8
14981,8,8
14982,2,2
14983,8,8
14984,8,12
14985,8,8
14986,8,8
14987,8,8
14988,8,8
14989,17,17
14990,17,8
14991,17,17
14992,1,1
14993,6,6
14994,7,7
14995,6,6
14996,0,0
14997,4,4
14998,14,4
14999,8,8
15000,8,8
15001,8,8
15002,4,4
15003,4,4
15004,8,8
15005,4,16
15006,4,9
15007,4,4
15008,1,1
15009,1,1
15010,9,9
15011,13,13
15012,9,9
15013,4,12
15014,9,9
15015,17,8
15016,8,8
15017,8,8
15018,0,13
15019,9,9
15020,9,13
15021,12,12
15022,9,9
15023,12,13
15024,4,4
15025,4,4
15026,4,4
15027,4,4
15028,9,3
15029,4,4
15030,4,4
15031,4,9
15032,9,9
15033,4,4
15034,4,4
15035,4,4
15036,4,8
15037,4,4
15038,8,8
15039,1,1
15040,17,17
15041,8,17
15042,9,3
15043,8,8
15044,4,4
15045,15,15
15046,4,4
15047,4,4
15048,9,3
15049,9,9
15050,3,3
15051,9,9
15052,4,4
15053,14,14
15054,14,0
15055,14,14
15056,14,14
15057,14,14
15058,4,4
15059,0,0
15060,6,6
15061,4,6
15062,5,0
15063,9,3
15064,15,7
15065,2,2
15066,4,2
15067,4,4
15068,2,2
15069,4,5
15070,0,0
15071,4,1
15072,0,0
15073,17,8
15074,17,17
15075,17,17
15076,16,16
15077,16,16
15078,16,16
15079,16,16
15080,16,16
15081,16,16
15082,16,16
15083,16,16
15084,16,16
15085,16,16
15086,16,16
15087,16,16
15088,16,16
15089,16,16
15090,16,16
15091,16,16
15092,4,4
15093,9,3
15094,3,9
15095,17,17
15096,13,16
15097,8,8
15098,14,14
15099,8,8
15100,4,16
15101,8,17
15102,14,14
15103,6,6
15104,8,8
15105,4,4
15106,17,17
15107,8,8
15108,8,8
15109,4,4
15110,4,4
15111,8,8
15112,17,17
15113,1,1
15114,8,8
15115,8,8
15116,4,4
15117,11,11
15118,11,11
15119,11,11
15120,11,11
15121,11,11
15122,11,11
15123,11,11
15124,11,6
15125,11,11
15126,11,11
15127,11,11
15128,11,11
15129,11,11
15130,11,11
15131,11,11
15132,11,11
15133,17,17
15134,16,16
15135,11,11
15136,11,11
15137,11,11
15138,11,11
15139,11,11
15140,17,17
15141,8,8
15142,4,8
15143,8,8
15144,9,4
15145,9,10
15146,9,9
15147,9,9
15148,4,4
15149,9,4
15150,0,0
15151,4,4
15152,4,4
15153,9,9
15154,4,4
15155,9,3
15156,9,9
15157,9,9
15158,9,9
15159,4,13
15160,9,9
15161,1,1
15162,1,1
15163,17,8
15164,1,1
15165,2,2
15166,17,17
15167,8,8
15168,8,17
15169,6,6
15170,13,13
15171,12,12
15172,9,9
15173,4,12
15174,8,8
15175,9,9
15176,17,17
15177,17,17
15178,9,9
15179,8,8
15180,8,1
15181,8,8
15182,4,4
15183,4,4
15184,8,8
15185,4,4
15186,3,3
15187,4,4
15188,1,1
15189,1,1
15190,1,1
15191,1,1
15192,1,1
15193,1,1
15194,1,1
15195,1,1
15196,1,1
15197,1,1
15198,6,6
15199,6,11
15200,6,6
15201,6,6
15202,4,11
15203,6,6
15204,9,13
15205,4,12
15206,8,5
15207,9,7
15208,7,6
15209,7,7
15210,2,7
15211,7,7
15212,9,3
15213,9,9
15214,7,16
15215,13,7
15216,7,5
15217,7,15
15218,7,7
15219,4,7
15220,3,3
15221,3,9
15222,3,3
15223,3,3
15224,3,3
15225,4,4
15226,9,3
15227,8,8
15228,4,3
15229,7,7
15230,4,7
15231,7,2
15232,9,14
15233,14,14
15234,7,6
15235,7,11
15236,7,6
15237,7,6
15238,7,16
15239,7,6
15240,7,7
15241,7,2
15242,7,7
15243,7,6
15244,7,6
15245,15,15
15246,4,0
15247,17,17
15248,8,17
15249,15,15
15250,15,6
15251,15,15
15252,15,17
15253,15,15
15254,4,16
15255,0,0
15256,8,4
15257,0,5
15258,9,9
15259,4,4
15260,2,2
15261,0,0
15262,8,8
15263,4,3
15264,8,4
15265,4,4
15266,9,9
15267,9,3
15268,9,9
15269,4,4
15270,2,2
15271,8,6
15272,0,16
15273,14,14
15274,12,12
15275,14,14
15276,14,14
15277,4,17
15278,2,2
15279,3,3
15280,14,14
15281,7,0
15282,13,5
15283,8,5
15284,1,5
15285,8,5
15286,12,13
15287,9,12
15288,12,13
15289,14,14
15290,9,5
15291,6,6
15292,12,7
15293,6,6
15294,6,6
15295,6,6
15296,4,4
15297,4,4
15298,3,3
15299,8,8
15300,9,3
15301,7,7
15302,8,17
15303,8,8
15304,9,14
15305,9,14
15306,4,14
15307,9,14
15308,7,4
15309,9,9
15310,5,4
15311,4,5
15312,6,6
15313,6,7
15314,6,6
15315,6,6
15316,7,7
15317,9,9
15318,4,4
15319,4,4
15320,9,9
15321,9,9
15322,9,9
15323,9,3
15324,10,10
15325,9,4
15326,8,8
15327,8,17
15328,0,13
15329,0,0
15330,9,5
15331,9,9
15332,9,14
15333,4,4
15334,6,14
15335,6,6
15336,6,6
15337,7,6
15338,15,15
15339,9,9
15340,8,17
15341,9,9
15342,7,14
15343,7,7
15344,7,5
15345,9,9
15346,7,15
15347,7,15
15348,7,7
15349,7,7
15350,7,14
15351,8,17
15352,9,9
15353,9,14
15354,9,9
15355,4,4
15356,8,8
15357,9,14
15358,9,12
15359,9,9
15360,9,3
15361,9,9
15362,12,12
15363,9,9
15364,15,15
15365,9,3
15366,17,14
15367,17,17
15368,12,15
15369,9,3
15370,9,4
15371,9,12
15372,17,17
15373,17,17
15374,17,17
15375,17,17
15376,9,13
15377,9,9
15378,9,9
15379,8,8
15380,0,0
15381,8,8
15382,13,16
15383,12,12
15384,12,13
15385,9,3
15386,14,9
15387,14,14
15388,14,11
15389,14,14
15390,9,6
15391,5,4
15392,9,9
15393,4,4
15394,10,10
15395,10,10
15396,4,4
15397,9,4
15398,4,4
15399,15,5
15400,15,15
15401,4,4
15402,4,4
15403,4,5
15404,9,9
15405,14,16
15406,9,9
15407,8,8
15408,9,9
15409,4,4
15410,14,8
15411,9,9
15412,17,17
15413,17,17
15414,4,4
15415,4,12
15416,4,4
15417,4,4
15418,8,8
15419,4,4
15420,16,16
15421,9,9
15422,8,8
15423,12,4
15424,14,4
15425,9,0
15426,9,4
15427,9,14
15428,9,9
15429,3,3
15430,9,9
15431,9,9
15432,9,9
15433,4,12
15434,3,3
15435,12,12
15436,17,17
15437,9,3
15438,9,9
15439,9,9
15440,9,3
15441,8,8
15442,8,8
15443,8,8
15444,8,8
15445,8,8
15446,8,8
15447,8,8
15448,4,4
15449,7,14
15450,9,9
15451,9,9
15452,8,8
15453,9,9
15454,9,3
15455,9,9
15456,9,9
15457,9,3
15458,9,3
15459,9,9
15460,9,9
15461,9,9
15462,9,9
15463,10,10
15464,9,9
15465,10,15
15466,10,10
15467,10,10
15468,8,8
15469,10,10
15470,10,10
15471,10,10
15472,10,10
15473,10,10
15474,4,4
15475,9,9
15476,3,3
15477,4,15
15478,9,9
15479,9,9
15480,9,9
15481,7,14
15482,4,4
15483,4,4
15484,9,12
15485,9,9
15486,9,12
15487,2,2
15488,8,8
15489,8,8
15490,8,8
15491,15,2
15492,10,10
15493,2,2
15494,9,9
15495,9,9
15496,8,8
15497,4,4
15498,9,3
15499,4,4
15500,0,0
15501,0,0
15502,15,15
15503,15,15
15504,9,7
15505,4,4
15506,9,16
15507,9,5
15508,1,1
15509,13,12
15510,14,14
15511,14,0
15512,13,13
15513,11,11
15514,11,7
15515,15,2
15516,11,10
15517,11,6
15518,9,7
15519,16,16
15520,15,6
15521,5,7
15522,8,17
15523,8,8
15524,8,8
15525,9,9
15526,10,10
15527,1,1
15528,8,8
15529,8,8
15530,8,8
15531,12,6
15532,9,5
15533,4,11
15534,8,8
15535,4,4
15536,8,8
15537,6,6
15538,6,7
15539,6,6
15540,2,2
15541,14,10
15542,10,10
15543,8,8
15544,8,8
15545,8,8
15546,9,11
15547,9,11
15548,4,4
15549,9,3
15550,16,16
15551,16,11
15552,12,4
15553,16,11
15554,8,17
15555,9,4
15556,8,8
15557,14,14
15558,12,7
15559,15,15
15560,15,15
15561,8,6
15562,8,8
15563,9,9
15564,15,15
15565,9,9
15566,8,8
15567,4,8
15568,4,4
15569,16,16
15570,11,11
15571,16,16
15572,16,16
15573,4,12
15574,4,4
15575,4,4
15576,4,4
15577,12,4
15578,5,6
15579,11,14
15580,9,9
15581,4,4
15582,9,9
15583,4,4
15584,8,8
15585,9,7
15586,13,7
15587,7,5
15588,7,11
15589,1,8
15590,1,1
15591,9,9
15592,14,14
15593,9,9
15594,9,9
15595,9,9
15596,9,9
15597,2,16
15598,4,4
15599,6,8
15600,8,8
15601,8,8
15602,4,4
15603,9,16
15604,9,4
15605,9,3
15606,9,3
15607,12,12
15608,9,9
15609,13,13
15610,12,14
15611,4,12
15612,4,9
15613,4,13
15614,4,4
15615,7,17
15616,4,4
15617,13,13
15618,6,6
15619,15,15
15620,8,17
15621,6,15
15622,0,0
15623,0,0
15624,15,15
15625,4,13
15626,4,12
15627,3,3
15628,3,3
15629,12,13
15630,4,14
15631,9,16
15632,9,3
15633,9,3
15634,13,13
15635,12,12
15636,8,8
15637,8,8
15638,0,0
15639,0,0
15640,12,16
15641,12,12
15642,16,16
15643,16,16
15644,16,12
15645,16,16
15646,16,16
15647,16,12
15648,16,16
15649,9,9
15650,16,16
15651,16,16
15652,9,3
15653,12,8
15654,15,0
15655,9,9
15656,15,15
15657,6,7
15658,17,8
15659,10,10
15660,16,11
15661,15,15
15662,9,9
15663,10,15
15664,15,15
15665,16,16
15666,9,9
15667,9,4
15668,9,3
15669,9,3
15670,9,9
15671,9,9
15672,10,10
15673,10,7
15674,12,11
15675,9,9
15676,8,8
15677,14,10
15678,3,3
15679,9,9
15680,9,9
15681,8,8
15682,9,9
15683,11,10
15684,4,17
15685,4,4
15686,8,1
15687,5,13
15688,4,4
15689,4,13
15690,15,5
15691,0,0
15692,0,0
15693,0,0
15694,0,0
15695,0,0
15696,8,17
15697,8,17
15698,0,0
15699,0,0
15700,0,4
15701,0,0
15702,0,0
15703,9,9
15704,0,0
15705,4,16
15706,3,3
15707,0,0
15708,0,0
15709,0,0
15710,0,14
15711,0,0
15712,14,0
15713,0,14
15714,0,11
15715,0,0
15716,0,16
15717,8,8
15718,9,9
15719,9,15
15720,4,4
15721,9,9
15722,9,9
15723,9,3
15724,17,17
15725,17,17
15726,12,0
15727,4,11
15728,17,16
15729,16,4
15730,16,4
15731,8,13
15732,8,13
15733,8,8
15734,8,8
15735,8,8
15736,8,8
15737,8,8
15738,12,13
15739,8,8
15740,8,12
15741,12,12
15742,8,12
15743,8,8
15744,9,3
15745,3,9
15746,9,3
15747,9,3
15748,0,0
15749,0,0
15750,0,0
15751,0,0
15752,0,16
15753,9,9
15754,9,12
15755,15,15
15756,9,12
15757,7,5
15758,7,5
15759,7,5
15760,8,8
15761,8,8
15762,9,9
15763,9,9
15764,9,3
15765,15,15
15766,15,15
15767,6,7
15768,6,6
15769,4,4
15770,5,4
15771,9,9
15772,5,4
15773,9,9
15774,10,10
15775,11,11
15776,5,13
15777,17,17
15778,17,17
15779,15,15
15780,8,8
15781,9,4
15782,8,1
15783,9,5
15784,4,4
15785,7,5
15786,7,8
15787,7,5
15788,9,3
15789,4,7
15790,7,6
15791,7,7
15792,7,7
15793,7,7
15794,4,4
15795,7,5
15796,17,17
15797,4,17
15798,4,0
15799,9,3
15800,9,9
15801,15,15
15802,14,0
15803,3,3
15804,14,14
15805,5,4
15806,4,5
15807,9,9
15808,8,8
15809,8,8
15810,8,8
15811,9,3
15812,9,9
15813,9,9
15814,6,6
15815,6,6
15816,6,6
15817,10,6
15818,8,8
15819,8,8
15820,9,9
15821,9,3
15822,9,9
15823,8,8
15824,7,12
15825,13,16
15826,9,4
15827,12,12
15828,12,12
15829,4,12
15830,0,0
15831,8,8
15832,17,17
15833,15,15
15834,9,12
15835,9,13
15836,3,3
15837,9,3
15838,13,12
15839,12,12
15840,12,12
15841,12,12
15842,12,12
15843,6,7
15844,13,16
15845,4,5
15846,0,14
15847,13,12
15848,9,3
15849,9,9
15850,14,14
15851,12,12
15852,4,4
15853,4,14
15854,4,13
15855,12,0
15856,4,12
15857,5,13
15858,5,11
15859,0,0
15860,4,8
15861,9,13
15862,9,13
15863,9,5
15864,9,9
15865,9,9
15866,9,9
15867,9,9
15868,9,5
15869,9,9
15870,4,4
15871,4,9
15872,8,8
15873,17,8
15874,8,8
15875,4,4
15876,0,0
15877,4,4
15878,12,12
15879,14,14
15880,4,8
15881,12,11
15882,4,9
15883,2,4
15884,17,8
15885,6,6
15886,6,6
15887,6,6
15888,0,13
15889,16,13
15890,9,9
15891,8,8
15892,7,5
15893,6,6
15894,6,6
15895,7,12
15896,7,4
15897,4,4
15898,6,6
15899,12,12
15900,9,3
15901,9,9
15902,7,5
15903,3,3
15904,9,9
15905,9,9
15906,9,9
15907,9,9
15908,9,9
15909,9,9
15910,7,11
15911,16,8
15912,8,1
15913,9,9
15914,8,8
15915,8,8
15916,8,7
15917,7,12
15918,9,9
15919,3,3
15920,3,3
15921,9,9
15922,14,2
15923,4,4
15924,14,3
15925,9,3
15926,9,9
15927,9,3
15928,15,15
15929,8,17
15930,7,3
15931,8,17
15932,8,8
15933,8,17
15934,7,11
15935,7,8
15936,17,17
15937,3,3
15938,4,4
15939,8,14
15940,15,15
15941,9,9
15942,9,3
15943,4,2
15944,4,4
15945,4,4
15946,6,6
15947,6,6
15948,6,6
15949,6,6
15950,7,1
15951,7,15
15952,8,15
15953,9,3
15954,5,9
15955,5,5
15956,5,6
15957,5,5
15958,5,16
15959,5,5
15960,5,5
15961,7,7
15962,7,16
15963,7,7
15964,7,5
15965,16,11
15966,9,9
15967,17,17
15968,9,9
15969,17,17
15970,17,17
15971,17,17
15972,17,17
15973,17,17
15974,17,17
15975,17,17
15976,17,17
15977,8,6
15978,4,4
15979,6,6
15980,8,8
15981,9,3
15982,9,9
15983,9,12
15984,3,3
15985,5,7
15986,9,3
15987,16,16
15988,16,9
15989,16,16
15990,16,16
15991,16,16
15992,16,16
15993,16,16
15994,16,16
15995,16,8
15996,16,16
15997,16,16
15998,8,4
15999,7,7
16000,7,16
16001,7,15
16002,7,7
16003,7,7
16004,7,7
16005,7,0
16006,7,0
16007,7,0
16008,7,6
16009,7,9
16010,12,12
16011,17,17
16012,17,17
16013,7,7
16014,9,9
16015,9,5
16016,16,6
16017,16,7
16018,6,6
16019,16,11
16020,6,6
16021,12,12
16022,12,12
16023,12,12
16024,4,12
16025,4,4
16026,4,4
16027,9,9
16028,9,9
16029,12,12
16030,9,12
16031,13,13
16032,9,9
16033,12,12
16034,12,13
16035,9,3
16036,13,13
16037,12,12
16038,9,12
16039,9,9
16040,12,14
16041,9,14
16042,8,8
16043,8,8
16044,8,17
16045,8,17
16046,8,4
16047,8,8
16048,8,8
16049,8,8
16050,14,14
16051,14,14
16052,1,1
16053,14,14
16054,4,4
16055,9,12
16056,9,9
16057,9,12
16058,9,4
16059,4,12
16060,4,4
16061,4,4
16062,4,4
16063,9,4
16064,9,9
16065,4,12
16066,4,12
16067,4,4
16068,9,9
16069,1,1
16070,8,8
16071,9,3
16072,12,12
16073,9,9
16074,6,6
16075,4,13
16076,9,9
16077,9,9
16078,9,9
16079,9,9
16080,9,9
16081,2,2
16082,9,4
16083,9,4
16084,9,3
16085,1,1
16086,9,9
16087,9,9
16088,9,9
16089,9,9
16090,4,4
16091,3,3
16092,4,4
16093,9,9
16094,4,4
16095,4,4
16096,15,15
16097,8,8
16098,3,3
16099,9,9
16100,16,16
16101,16,11
16102,16,16
16103,16,16
16104,16,16
16105,8,8
16106,1,1
16107,1,1
16108,1,1
16109,1,1
16110,1,1
16111,1,2
16112,2,2
16113,2,2
16114,8,8
16115,8,8
16116,14,14
16117,16,16
16118,9,9
16119,8,8
16120,8,8
16121,8,8
16122,4,4
16123,4,4
16124,9,9
16125,4,12
16126,3,9
16127,9,9
16128,9,9
16129,9,3
16130,11,16
16131,8,17
16132,8,8
