,true,prediction
15304,4,25
15305,25,22
15306,25,22
15307,25,25
15308,24,24
15309,25,22
15310,4,25
15311,4,25
15312,17,17
15313,17,17
15314,17,17
15315,23,23
15316,5,17
15317,24,25
15318,25,25
15319,24,25
15320,24,24
15321,24,22
15322,25,25
15323,24,24
15324,25,25
15325,24,24
15326,25,24
15327,25,3
15328,25,22
15329,25,0
15330,25,24
15331,25,22
15332,25,25
15333,25,25
15334,17,24
15335,17,24
15336,17,12
15337,5,20
15338,25,21
15339,25,3
15340,25,24
15341,25,25
15342,25,25
15343,3,3
15344,3,30
15345,19,3
15346,30,30
15347,17,30
15348,17,19
15349,17,3
15350,3,25
15351,3,3
15352,25,25
15353,25,3
15354,25,25
15355,3,0
15356,25,24
15357,25,25
15358,13,13
15359,13,13
15360,13,13
15361,13,13
15362,13,8
15363,13,22
15364,25,25
15365,24,24
15366,4,25
15367,4,25
15368,3,3
15369,3,21
15370,2,24
15371,2,2
15372,4,22
15373,4,25
15374,4,3
15375,4,25
15376,22,24
15377,25,22
15378,25,25
15379,24,24
15380,24,24
15381,8,8
15382,28,2
15383,28,2
15384,28,28
15385,2,2
15386,22,1
15387,22,18
15388,22,1
15389,26,25
15390,19,17
15391,3,3
15392,2,14
15393,3,24
15394,21,25
15395,21,21
15396,3,24
15397,2,30
15398,2,2
15399,3,17
15400,3,21
15401,2,22
15402,2,2
15403,2,2
15404,3,21
15405,3,18
15406,3,21
15407,3,11
15408,3,3
15409,3,22
15410,3,24
15411,3,22
15412,3,24
15413,3,29
15414,2,14
15415,2,2
15416,2,2
15417,2,3
15418,3,3
15419,25,25
15420,25,2
15421,25,22
15422,24,24
15423,24,24
15424,25,3
15425,24,21
15426,25,25
15427,25,25
15428,2,18
15429,18,22
15430,18,18
15431,18,18
15432,25,25
15433,18,22
15434,18,22
15435,8,8
15436,18,22
15437,22,22
15438,18,14
15439,18,14
15440,18,14
15441,2,2
15442,2,22
15443,2,2
15444,24,24
15445,24,24
15446,24,24
15447,24,24
15448,24,24
15449,24,18
15450,25,25
15451,25,25
15452,25,24
15453,25,22
15454,25,25
15455,25,25
15456,25,25
15457,25,25
15458,25,25
15459,25,25
15460,25,25
15461,25,22
15462,25,22
15463,2,25
15464,2,2
15465,2,2
15466,2,25
15467,2,25
15468,2,22
15469,2,2
15470,2,2
15471,2,2
15472,2,25
15473,2,2
15474,24,25
15475,24,25
15476,25,22
15477,25,25
15478,25,22
15479,25,25
15480,25,22
15481,24,18
15482,25,22
15483,25,25
15484,25,24
15485,25,25
15486,25,25
15487,25,8
15488,25,24
15489,25,25
15490,25,25
15491,25,22
15492,25,25
15493,25,25
15494,25,22
15495,25,25
15496,25,25
15497,29,3
15498,7,3
15499,16,3
15500,29,3
15501,16,3
15502,24,24
15503,16,7
15504,29,5
15505,29,21
15506,1,6
15507,1,30
15508,18,22
15509,11,11
15510,25,25
15511,25,25
15512,11,22
15513,1,3
15514,1,30
15515,7,6
15516,29,19
15517,3,17
15518,7,3
15519,3,3
15520,24,15
15521,6,6
15522,24,24
15523,24,24
15524,24,24
15525,2,2
15526,1,1
15527,21,29
15528,7,3
15529,21,21
15530,24,24
15531,30,19
15532,7,7
15533,3,3
15534,21,3
15535,21,3
15536,21,11
15537,20,17
15538,20,30
15539,20,20
15540,25,24
15541,29,29
15542,3,3
15543,1,11
15544,3,11
15545,3,17
15546,1,1
15547,1,1
15548,3,24
15549,3,21
15550,1,1
15551,1,30
15552,1,22
15553,1,1
15554,21,21
15555,21,21
15556,21,24
15557,25,25
15558,6,6
15559,3,24
15560,3,24
15561,3,3
15562,21,21
15563,3,3
15564,3,21
15565,3,21
15566,3,21
15567,24,24
15568,24,25
15569,1,1
15570,1,1
15571,1,1
15572,1,1
15573,2,28
15574,2,22
15575,2,2
15576,2,14
15577,2,2
15578,20,20
15579,0,3
15580,24,24
15581,24,25
15582,24,22
15583,24,25
15584,24,24
15585,6,6
15586,6,29
15587,6,6
15588,6,6
15589,22,22
15590,22,22
15591,22,22
15592,22,2
15593,26,22
15594,26,22
15595,26,25
15596,26,25
15597,24,25
15598,24,24
15599,20,25
15600,18,2
15601,18,22
15602,2,22
15603,2,22
15604,2,2
15605,2,13
15606,2,2
15607,2,28
15608,22,22
15609,26,22
15610,22,22
15611,22,22
15612,22,18
15613,22,22
15614,22,22
15615,6,6
15616,22,22
15617,14,18
15618,5,17
15619,4,30
15620,3,3
15621,7,7
15622,24,21
15623,7,21
15624,7,7
15625,2,2
15626,2,2
15627,2,25
15628,2,2
15629,2,8
15630,2,8
15631,2,2
15632,2,2
15633,2,2
15634,2,14
15635,2,14
15636,24,24
15637,21,3
15638,3,3
15639,16,3
15640,22,22
15641,22,22
15642,22,30
15643,22,25
15644,22,22
15645,22,22
15646,22,22
15647,22,8
15648,22,14
15649,22,18
15650,22,22
15651,22,22
15652,22,22
15653,22,22
15654,3,3
15655,3,3
15656,24,21
15657,20,5
15658,2,2
15659,3,21
15660,27,30
15661,3,21
15662,3,3
15663,3,3
15664,3,29
15665,1,1
15666,21,29
15667,24,25
15668,21,3
15669,24,24
15670,1,1
15671,1,21
15672,20,24
15673,16,3
15674,1,17
15675,1,24
15676,24,24
15677,1,1
15678,3,25
15679,3,1
15680,3,25
15681,24,25
15682,3,24
15683,1,1
15684,3,3
15685,3,3
15686,3,24
15687,11,11
15688,11,11
15689,11,11
15690,21,11
15691,3,3
15692,3,3
15693,3,3
15694,3,3
15695,3,3
15696,3,3
15697,3,3
15698,3,3
15699,3,3
15700,3,3
15701,3,3
15702,3,3
15703,3,25
15704,3,3
15705,3,3
15706,3,21
15707,3,3
15708,3,30
15709,3,3
15710,3,3
15711,3,3
15712,3,3
15713,3,3
15714,3,3
15715,3,3
15716,3,25
15717,3,24
15718,16,3
15719,16,7
15720,22,22
15721,22,24
15722,22,22
15723,25,8
15724,25,25
15725,25,2
15726,3,3
15727,3,16
15728,1,25
15729,1,24
15730,1,24
15731,18,2
15732,18,22
15733,18,22
15734,18,22
15735,18,18
15736,18,22
15737,18,22
15738,18,22
15739,18,22
15740,18,18
15741,18,22
15742,18,18
15743,18,22
15744,22,22
15745,2,14
15746,2,22
15747,2,22
15748,3,3
15749,3,30
15750,3,30
15751,3,3
15752,3,3
15753,2,14
15754,2,2
15755,3,3
15756,4,9
15757,4,3
15758,4,24
15759,4,29
15760,24,4
15761,24,1
15762,1,3
15763,3,3
15764,2,2
15765,2,2
15766,2,2
15767,17,17
15768,17,15
15769,2,2
15770,24,22
15771,24,2
15772,24,22
15773,24,24
15774,24,25
15775,24,19
15776,24,14
15777,16,29
15778,16,24
15779,16,3
15780,21,24
15781,21,24
15782,21,24
15783,5,6
15784,5,1
15785,5,3
15786,5,3
15787,5,17
15788,5,3
15789,5,19
15790,5,19
15791,5,7
15792,5,19
15793,5,19
15794,24,24
15795,5,3
15796,25,3
15797,3,22
15798,3,3
15799,3,21
15800,3,3
15801,3,21
15802,3,3
15803,11,25
15804,11,13
15805,11,25
15806,6,30
15807,6,29
15808,24,24
15809,21,3
15810,1,24
15811,2,2
15812,2,2
15813,2,2
15814,20,17
15815,20,3
15816,20,11
15817,15,17
15818,15,25
15819,15,24
15820,25,25
15821,25,24
15822,25,25
15823,21,24
15824,5,18
15825,11,22
15826,8,8
15827,8,2
15828,8,13
15829,8,8
15830,3,3
15831,25,25
15832,3,24
15833,3,3
15834,2,11
15835,2,14
15836,2,2
15837,22,22
15838,13,13
15839,13,9
15840,13,13
15841,13,18
15842,13,13
15843,17,19
15844,30,1
15845,6,30
15846,26,18
15847,26,18
15848,25,25
15849,25,28
15850,25,25
15851,3,3
15852,3,3
15853,3,22
15854,3,25
15855,3,3
15856,3,3
15857,3,3
15858,3,3
15859,11,3
15860,11,3
15861,30,13
15862,30,26
15863,30,6
15864,30,11
15865,30,18
15866,30,3
15867,30,30
15868,30,30
15869,30,29
15870,22,2
15871,24,24
15872,25,24
15873,25,24
15874,25,24
15875,24,24
15876,24,21
15877,24,24
15878,13,13
15879,13,18
15880,24,24
15881,2,1
15882,24,24
15883,24,25
15884,24,24
15885,20,20
15886,20,20
15887,20,20
15888,26,22
15889,22,22
15890,22,24
15891,24,24
15892,5,15
15893,20,12
15894,20,10
15895,4,22
15896,4,22
15897,24,24
15898,20,30
15899,2,2
15900,3,25
15901,4,25
15902,6,24
15903,2,14
15904,2,18
15905,2,14
15906,2,14
15907,2,14
15908,22,22
15909,22,18
15910,19,19
15911,11,11
15912,22,22
15913,30,6
15914,1,24
15915,1,11
15916,25,3
15917,5,30
15918,22,22
15919,22,25
15920,22,22
15921,22,2
15922,22,30
15923,22,25
15924,22,25
15925,25,25
15926,25,24
15927,7,3
15928,3,21
15929,24,21
15930,7,3
15931,7,3
15932,24,21
15933,24,3
15934,4,30
15935,3,21
15936,3,21
15937,3,3
15938,25,25
15939,25,25
15940,7,7
15941,25,24
15942,2,2
15943,25,25
15944,25,25
15945,3,3
15946,20,17
15947,10,10
15948,10,10
15949,10,10
15950,4,30
15951,30,7
15952,30,21
15953,14,22
15954,16,3
15955,16,3
15956,16,1
15957,16,1
15958,16,30
15959,16,17
15960,16,3
15961,3,3
15962,3,29
15963,3,3
15964,3,3
15965,1,3
15966,1,1
15967,29,29
15968,3,25
15969,29,2
15970,29,2
15971,29,25
15972,29,25
15973,29,29
15974,29,29
15975,29,3
15976,29,29
15977,3,4
15978,29,2
15979,20,17
15980,2,2
15981,3,3
15982,4,3
15983,25,9
15984,11,1
15985,6,6
15986,24,3
15987,22,25
15988,22,22
15989,22,22
15990,22,22
15991,22,22
15992,22,25
15993,22,22
15994,22,22
15995,22,22
15996,22,22
15997,22,22
15998,25,24
15999,5,3
16000,5,25
16001,5,3
16002,5,24
16003,5,3
16004,5,5
16005,5,3
16006,5,3
16007,5,3
16008,20,20
16009,25,0
16010,9,8
16011,25,22
16012,25,24
16013,5,5
16014,0,0
16015,30,30
16016,20,17
16017,3,5
16018,20,17
16019,3,17
16020,20,23
16021,2,2
16022,2,28
16023,2,2
16024,2,2
16025,2,2
16026,2,2
16027,2,22
16028,2,2
16029,2,22
16030,2,2
16031,2,2
16032,2,2
16033,2,2
16034,2,2
16035,2,2
16036,2,2
16037,2,2
16038,2,2
16039,2,18
16040,2,22
16041,2,2
16042,2,2
16043,2,2
16044,2,2
16045,2,2
16046,2,2
16047,2,2
16048,2,2
16049,2,2
16050,2,25
16051,2,22
16052,2,24
16053,2,2
16054,2,2
16055,2,8
16056,2,18
16057,2,2
16058,2,2
16059,2,2
16060,2,2
16061,2,14
16062,2,2
16063,22,22
16064,22,22
16065,22,30
16066,22,22
16067,24,25
16068,24,24
16069,24,25
16070,24,24
16071,24,22
16072,22,2
16073,22,14
16074,20,20
16075,22,18
16076,22,22
16077,22,22
16078,22,25
16079,22,18
16080,22,22
16081,22,25
16082,22,14
16083,22,14
16084,22,2
16085,24,24
16086,25,25
16087,25,22
16088,25,22
16089,25,25
16090,24,24
16091,25,25
16092,24,24
16093,25,2
16094,24,24
16095,24,24
16096,24,24
16097,25,24
16098,19,6
16099,4,25
16100,1,1
16101,1,1
16102,1,1
16103,1,22
16104,1,1
16105,21,21
16106,24,22
16107,24,24
16108,24,24
16109,24,25
16110,24,24
16111,24,24
16112,24,24
16113,24,24
16114,24,24
16115,24,25
16116,24,3
16117,1,27
16118,2,14
16119,22,24
16120,22,22
16121,22,22
16122,25,25
16123,25,22
16124,25,25
16125,25,25
16126,25,22
16127,25,22
16128,25,22
16129,25,22
16130,3,17
16131,21,24
16132,21,24
16133,25,4
16134,25,1
16135,20,20
16136,20,30
16137,25,4
16138,16,3
16139,16,1
16140,16,1
16141,16,1
16142,17,15
16143,23,23
16144,23,10
16145,22,24
16146,22,24
16147,9,13
16148,8,13
16149,8,29
16150,8,8
16151,8,25
16152,9,9
16153,9,9
16154,9,13
16155,9,8
16156,9,9
16157,5,30
16158,6,12
16159,4,22
16160,22,22
16161,22,22
16162,22,25
16163,22,25
16164,22,22
16165,22,22
16166,22,25
16167,22,25
16168,22,18
16169,19,5
16170,2,22
16171,2,22
16172,2,2
16173,22,22
16174,22,22
16175,20,17
16176,24,21
16177,24,24
16178,13,8
16179,13,13
16180,13,8
16181,3,25
16182,3,3
16183,3,3
16184,3,3
16185,9,9
16186,22,22
16187,22,22
16188,22,25
16189,5,3
16190,5,3
16191,3,1
16192,7,31
16193,24,25
16194,3,3
16195,3,25
16196,4,3
16197,4,19
16198,4,6
16199,4,30
16200,30,20
16201,30,20
16202,3,10
16203,3,3
16204,20,20
16205,3,3
16206,3,30
16207,21,29
16208,3,3
16209,6,6
16210,30,29
16211,4,25
16212,15,17
16213,18,14
16214,18,14
16215,25,22
16216,15,12
16217,2,2
16218,25,24
16219,25,24
16220,25,25
16221,25,11
16222,1,11
16223,25,25
16224,1,1
16225,1,22
16226,1,22
16227,2,2
16228,12,17
16229,6,30
16230,6,29
16231,20,20
16232,20,20
16233,30,30
16234,15,17
16235,15,17
16236,24,24
16237,24,24
16238,3,3
16239,3,3
16240,15,15
16241,17,17
16242,3,3
16243,7,7
16244,7,7
16245,13,13
16246,20,20
16247,20,20
16248,20,17
16249,20,20
16250,20,20
16251,20,20
16252,19,17
16253,20,20
16254,20,20
16255,20,20
16256,20,20
16257,9,9
16258,9,9
16259,9,9
16260,9,9
16261,6,30
16262,6,22
16263,6,3
16264,6,25
16265,6,25
16266,6,1
16267,2,2
16268,2,2
16269,2,2
16270,2,2
16271,3,3
16272,6,29
16273,20,3
16274,20,3
16275,3,24
16276,3,3
16277,3,25
16278,4,24
16279,25,25
16280,22,22
16281,22,22
16282,4,22
16283,22,2
16284,22,22
16285,22,22
16286,3,3
16287,3,3
16288,3,5
16289,25,25
16290,25,25
16291,25,24
16292,25,28
16293,25,25
16294,25,25
16295,25,24
16296,25,25
16297,25,21
16298,25,24
16299,24,24
16300,24,24
16301,24,25
16302,3,3
16303,3,21
16304,6,7
16305,4,22
16306,17,17
16307,17,17
16308,20,20
16309,20,20
16310,3,15
16311,3,1
16312,3,3
16313,3,3
16314,3,3
16315,3,3
16316,3,3
16317,3,3
16318,31,11
16319,31,22
16320,31,25
16321,3,30
16322,13,13
16323,13,28
16324,19,10
16325,19,17
16326,19,6
16327,24,25
16328,24,25
16329,25,25
16330,25,25
16331,25,25
16332,25,25
16333,25,24
16334,25,24
16335,25,25
16336,1,24
16337,25,24
16338,25,22
16339,3,29
16340,25,30
16341,25,29
16342,25,24
16343,25,24
16344,25,25
16345,25,24
16346,25,24
16347,25,11
16348,25,25
16349,25,24
16350,25,25
16351,25,24
16352,25,22
16353,11,0
16354,3,11
16355,3,25
16356,3,25
16357,4,0
16358,4,18
16359,1,25
16360,25,24
16361,1,24
16362,1,24
16363,1,25
16364,19,19
16365,19,30
16366,19,19
16367,5,17
16368,11,30
16369,11,29
16370,11,30
16371,3,3
16372,3,31
16373,22,25
16374,22,2
16375,18,18
16376,18,18
16377,18,18
16378,5,24
16379,5,19
16380,5,3
16381,5,17
16382,31,24
16383,18,14
16384,18,18
16385,18,18
16386,2,2
16387,2,28
16388,5,17
16389,5,5
16390,5,5
16391,21,21
16392,21,24
16393,21,24
16394,21,25
16395,6,6
16396,30,17
16397,31,21
16398,31,22
16399,31,3
16400,3,3
16401,3,21
16402,17,17
16403,17,17
16404,8,8
16405,8,8
16406,8,8
16407,3,3
16408,3,3
16409,3,3
16410,3,25
16411,3,25
16412,3,21
16413,30,29
16414,3,25
16415,26,18
16416,22,24
16417,21,21
16418,20,17
16419,21,21
16420,16,3
16421,16,21
16422,0,0
16423,0,29
16424,0,3
16425,0,29
16426,0,2
16427,15,17
16428,26,18
16429,22,25
16430,30,20
16431,5,27
16432,30,3
16433,11,30
16434,11,29
16435,29,29
16436,22,25
16437,22,1
16438,22,30
16439,1,1
16440,1,1
16441,22,1
16442,25,25
16443,29,29
16444,3,3
16445,11,30
16446,13,13
16447,13,13
16448,13,13
16449,13,13
16450,13,13
16451,24,3
16452,2,2
16453,2,2
16454,25,22
16455,25,22
16456,3,3
16457,3,25
16458,29,29
16459,29,29
16460,29,5
16461,19,30
16462,25,24
16463,25,24
16464,25,25
16465,25,22
16466,26,26
16467,26,22
16468,25,29
16469,2,2
16470,2,2
16471,2,2
16472,2,2
16473,2,2
16474,2,2
16475,2,2
16476,2,2
16477,19,19
16478,24,25
16479,26,25
16480,25,25
16481,24,24
16482,25,2
16483,25,24
16484,25,3
16485,11,22
16486,21,24
16487,11,11
16488,24,2
16489,25,25
16490,1,31
16491,1,22
16492,1,22
16493,1,1
16494,1,1
16495,1,11
16496,1,1
16497,1,1
16498,1,30
16499,1,1
16500,1,1
16501,1,1
16502,1,1
16503,1,1
16504,1,1
16505,1,1
16506,3,3
16507,3,2
16508,5,30
16509,17,17
16510,17,17
16511,4,3
16512,2,2
16513,2,2
16514,2,13
16515,20,23
16516,20,23
16517,20,23
16518,2,2
16519,18,25
16520,18,25
16521,24,25
16522,9,25
16523,3,3
16524,0,30
16525,0,30
16526,0,6
16527,0,30
16528,28,14
16529,28,2
16530,28,28
16531,28,2
16532,3,29
16533,17,20
16534,22,25
16535,22,22
16536,22,22
16537,22,22
16538,21,3
16539,22,25
16540,22,25
16541,22,25
16542,2,25
16543,24,25
16544,24,25
16545,24,24
16546,18,18
16547,24,24
16548,24,25
16549,4,18
16550,4,1
16551,3,11
16552,30,30
16553,30,6
16554,30,30
16555,3,3
16556,6,18
16557,3,3
16558,3,3
16559,3,3
16560,3,3
16561,3,3
16562,3,3
16563,3,3
16564,1,27
16565,3,17
16566,3,17
16567,3,15
16568,22,22
16569,22,22
16570,22,24
16571,22,26
16572,25,25
16573,30,3
16574,30,29
16575,3,3
16576,25,22
16577,3,3
16578,3,3
16579,25,25
16580,3,3
16581,3,3
16582,30,30
16583,3,3
16584,3,3
16585,3,3
16586,22,22
16587,3,30
16588,3,17
16589,3,24
16590,3,3
16591,22,22
16592,22,18
16593,22,18
16594,22,18
16595,3,3
16596,20,20
16597,20,20
16598,20,17
16599,20,17
16600,25,25
16601,25,25
16602,25,25
16603,22,25
16604,24,24
16605,24,24
16606,25,2
16607,25,25
16608,24,22
16609,24,22
16610,24,22
16611,24,24
16612,24,24
16613,22,25
16614,22,29
16615,22,11
16616,22,18
16617,22,25
16618,22,22
16619,22,11
16620,22,26
16621,2,8
16622,2,2
16623,2,2
16624,2,2
16625,2,13
16626,15,3
16627,25,25
16628,25,22
16629,3,30
16630,15,15
16631,15,7
16632,15,30
16633,22,25
16634,22,22
16635,22,22
16636,22,22
16637,24,24
16638,26,26
16639,26,18
16640,26,25
16641,1,25
16642,25,25
16643,25,24
16644,25,24
16645,25,25
16646,25,25
16647,25,24
16648,24,24
16649,24,24
16650,22,25
16651,22,25
16652,22,18
16653,22,22
16654,24,25
16655,24,24
16656,24,24
16657,24,24
16658,24,24
16659,24,25
16660,24,25
16661,24,24
16662,24,25
16663,24,24
16664,24,24
16665,24,24
16666,24,24
16667,24,24
16668,22,25
16669,18,22
16670,18,2
16671,18,2
16672,18,22
16673,18,22
16674,18,22
16675,18,22
16676,18,22
16677,18,22
16678,18,2
16679,3,3
16680,3,3
16681,5,3
16682,22,22
16683,22,22
16684,22,22
16685,28,18
16686,28,8
16687,5,30
16688,28,9
16689,28,8
16690,28,28
16691,28,28
16692,24,21
16693,24,24
16694,24,24
16695,24,25
16696,21,25
16697,21,24
16698,4,4
16699,4,3
16700,4,24
16701,4,3
16702,19,19
16703,22,22
16704,22,22
16705,22,22
16706,14,14
16707,14,14
16708,14,14
16709,14,14
16710,14,14
16711,14,14
16712,14,18
16713,25,22
16714,25,25
16715,25,2
16716,26,14
16717,25,25
16718,25,2
16719,21,24
16720,1,1
16721,24,11
16722,1,22
16723,24,25
16724,1,25
16725,1,8
16726,1,9
16727,3,21
16728,21,1
16729,21,22
16730,1,29
16731,21,11
16732,1,1
16733,1,1
16734,3,3
16735,10,17
16736,10,30
16737,22,18
16738,24,21
16739,24,24
16740,24,24
16741,24,24
16742,24,25
16743,3,3
16744,3,3
16745,3,3
16746,25,25
16747,26,22
16748,26,26
16749,18,22
16750,18,22
16751,18,22
16752,18,22
16753,18,18
16754,18,22
16755,18,18
16756,18,2
16757,18,18
16758,18,18
16759,18,18
16760,18,18
16761,18,2
16762,22,18
16763,2,2
16764,2,2
16765,2,2
16766,22,22
16767,22,22
16768,2,14
16769,26,25
16770,26,22
16771,26,18
16772,22,22
16773,22,22
16774,22,25
16775,22,22
16776,22,22
16777,22,25
16778,22,25
16779,3,24
16780,3,3
16781,30,7
16782,3,3
16783,3,3
16784,7,21
16785,3,25
16786,3,25
16787,3,3
16788,3,25
16789,6,6
16790,2,28
16791,2,13
16792,17,17
16793,17,11
16794,19,29
16795,17,3
16796,20,3
16797,22,18
16798,19,0
16799,24,25
16800,24,3
16801,24,11
16802,24,25
16803,24,25
16804,24,25
16805,24,25
16806,24,25
16807,24,25
16808,24,21
16809,3,29
16810,24,25
16811,24,25
16812,24,25
16813,1,1
16814,1,1
16815,1,11
16816,1,30
16817,1,1
16818,1,25
16819,1,1
16820,3,3
16821,20,29
16822,28,9
16823,28,9
16824,28,22
16825,28,2
16826,14,13
16827,14,14
16828,19,3
16829,22,22
16830,21,24
16831,1,24
16832,24,24
16833,4,21
16834,25,25
16835,25,25
16836,24,25
16837,24,25
16838,20,17
16839,3,24
16840,22,22
16841,8,13
16842,8,13
16843,8,8
16844,8,9
16845,8,28
16846,8,8
16847,8,8
16848,6,21
16849,8,13
16850,8,8
16851,2,2
16852,2,22
16853,2,2
16854,7,7
16855,30,3
16856,30,19
16857,30,30
16858,30,22
16859,30,30
16860,30,30
16861,2,2
16862,2,2
16863,2,22
16864,2,2
16865,2,2
16866,2,2
16867,2,22
16868,2,22
16869,2,2
16870,22,22
16871,26,25
16872,12,3
16873,12,12
16874,12,3
16875,2,2
16876,21,25
16877,21,24
16878,21,11
16879,25,24
16880,5,3
16881,5,3
16882,25,25
16883,25,25
16884,3,3
16885,3,29
16886,3,11
16887,3,3
16888,3,29
16889,3,3
16890,3,3
16891,3,24
16892,3,3
16893,3,21
16894,22,22
16895,14,18
16896,24,24
16897,24,24
16898,24,24
16899,25,22
16900,25,22
16901,24,25
16902,25,2
16903,21,24
16904,21,21
16905,19,3
16906,3,17
16907,21,24
16908,3,3
16909,24,24
16910,24,24
16911,25,24
16912,19,19
16913,24,25
16914,24,25
16915,24,22
16916,17,17
16917,24,24
16918,14,14
16919,3,3
16920,14,14
16921,14,14
16922,3,3
16923,3,3
16924,3,3
16925,3,3
16926,22,22
16927,3,3
16928,3,24
16929,1,1
16930,21,3
16931,7,7
16932,5,17
16933,5,5
16934,3,3
16935,25,25
16936,22,22
16937,18,2
16938,8,8
16939,3,25
16940,21,3
16941,21,21
16942,21,17
16943,21,3
16944,5,19
16945,5,30
16946,5,17
16947,24,24
16948,22,22
16949,25,22
16950,9,29
16951,9,11
16952,9,9
16953,9,22
16954,13,13
16955,25,22
16956,3,29
16957,0,6
16958,1,1
16959,2,2
16960,13,3
16961,13,13
16962,13,8
16963,8,30
16964,8,11
16965,22,18
16966,17,17
16967,17,20
16968,17,17
16969,14,18
16970,22,25
16971,22,22
16972,21,24
16973,22,25
16974,3,3
16975,14,14
16976,14,14
16977,22,25
16978,18,22
16979,18,18
16980,18,14
16981,18,2
16982,18,18
16983,18,18
16984,18,18
16985,18,18
16986,18,18
16987,18,18
16988,18,18
16989,18,18
16990,18,18
16991,18,18
16992,18,18
16993,18,18
16994,18,18
16995,25,24
16996,22,25
16997,22,25
16998,24,24
16999,22,1
17000,22,25
17001,22,22
17002,22,1
17003,22,25
17004,22,1
17005,22,1
17006,22,1
17007,22,9
17008,22,22
17009,22,22
17010,22,25
17011,22,22
17012,22,17
17013,1,0
17014,22,24
17015,1,1
17016,1,1
17017,1,1
17018,1,1
17019,1,1
17020,1,1
17021,1,20
17022,1,1
17023,3,3
17024,22,25
17025,24,24
17026,21,22
17027,24,14
17028,21,24
17029,21,3
17030,24,3
17031,24,24
17032,21,3
17033,21,3
17034,25,25
17035,21,18
17036,24,21
17037,21,25
17038,24,11
17039,6,7
17040,28,28
17041,22,25
17042,24,25
17043,24,24
17044,24,24
17045,24,25
17046,24,24
17047,28,22
17048,28,28
17049,28,28
17050,28,2
17051,28,28
17052,28,28
17053,28,28
17054,28,2
17055,28,1
17056,28,28
17057,28,28
17058,28,28
17059,28,28
17060,28,22
17061,28,2
17062,28,2
17063,28,22
17064,9,9
17065,13,3
17066,13,9
17067,13,11
17068,13,8
17069,13,29
17070,28,28
17071,13,28
17072,28,28
17073,28,13
17074,13,18
17075,13,13
17076,28,13
17077,28,18
17078,28,13
17079,13,28
17080,28,13
17081,28,13
17082,4,25
17083,13,9
17084,6,6
17085,3,3
17086,18,25
17087,18,18
17088,18,18
17089,18,22
17090,18,22
17091,18,22
17092,28,28
17093,28,28
17094,28,28
17095,28,14
17096,28,8
17097,28,13
17098,28,28
17099,28,18
17100,28,22
17101,28,28
17102,28,28
17103,28,2
17104,28,18
17105,3,21
17106,1,21
17107,30,25
17108,25,3
17109,25,30
17110,7,7
17111,0,0
17112,28,13
17113,28,8
17114,28,28
17115,26,25
17116,26,22
17117,9,8
17118,28,8
17119,25,7
17120,14,14
17121,14,14
17122,14,18
17123,14,14
17124,14,14
17125,14,14
17126,14,18
17127,14,14
17128,14,18
17129,14,2
17130,14,18
17131,14,2
17132,14,8
17133,14,8
17134,14,14
17135,14,14
17136,14,14
17137,14,14
17138,14,14
17139,2,2
17140,14,14
17141,14,18
17142,14,18
17143,22,22
17144,22,22
17145,2,18
17146,22,3
17147,22,24
17148,24,24
17149,26,22
17150,1,5
17151,24,25
17152,27,27
17153,27,27
17154,27,27
17155,27,27
17156,27,27
17157,27,27
17158,27,27
17159,27,27
17160,27,27
17161,27,27
17162,27,27
17163,27,27
17164,27,30
17165,27,27
17166,27,27
17167,27,27
17168,27,27
17169,22,22
17170,22,22
17171,22,22
17172,22,22
17173,22,2
17174,5,5
17175,5,19
17176,5,5
17177,5,30
17178,22,2
17179,22,22
17180,22,22
17181,3,12
17182,22,25
17183,31,22
17184,31,1
17185,31,1
17186,31,3
17187,8,8
17188,8,8
17189,9,1
17190,9,9
17191,8,8
17192,8,8
17193,8,8
17194,8,22
17195,8,8
17196,8,13
17197,8,8
17198,8,22
17199,31,29
17200,31,22
17201,31,31
17202,19,19
17203,19,19
17204,19,19
17205,19,19
17206,1,27
17207,1,1
17208,1,1
17209,21,21
17210,3,3
17211,3,3
17212,3,3
17213,3,25
17214,3,3
17215,3,3
17216,3,30
17217,3,3
17218,3,21
17219,3,3
17220,3,3
17221,3,3
17222,3,3
17223,17,12
17224,17,15
17225,7,7
17226,11,25
17227,11,25
17228,11,24
17229,11,25
17230,11,24
17231,11,24
17232,3,29
17233,8,25
17234,8,2
17235,8,2
17236,8,2
17237,8,25
17238,8,25
17239,8,2
17240,8,2
17241,8,2
17242,2,2
17243,2,2
17244,2,2
17245,2,2
17246,2,2
17247,2,2
17248,2,2
17249,2,2
17250,2,2
17251,2,2
17252,2,2
17253,2,2
17254,2,2
17255,2,2
17256,2,2
17257,2,2
17258,2,14
17259,2,2
17260,2,2
17261,2,2
17262,3,3
