,true,prediction
15442,2,22
15443,2,25
15444,24,21
15445,24,21
15446,24,24
15447,24,21
15448,24,11
15449,24,26
15450,25,25
15451,25,25
15452,25,25
15453,25,26
15454,25,25
15455,25,11
15456,25,2
15457,25,25
15458,25,25
15459,25,25
15460,25,25
15461,25,26
15462,25,25
15463,2,26
15464,2,14
15465,2,2
15466,2,25
15467,2,25
15468,2,25
15469,2,2
15470,2,2
15471,2,25
15472,2,25
15473,2,2
15474,24,4
15475,24,24
15476,25,25
15477,25,25
15478,25,25
15479,25,2
15480,25,25
15481,24,13
15482,25,22
15483,25,25
15484,25,24
15485,25,22
15486,25,26
15487,25,13
15488,25,24
15489,25,24
15490,25,25
15491,25,11
15492,25,24
15493,25,3
15494,25,26
15495,25,25
15496,25,4
15497,29,7
15498,7,3
15499,16,16
15500,29,3
15501,16,16
15502,24,21
15503,16,7
15504,29,19
15505,29,21
15506,1,6
15507,1,30
15508,18,18
15509,11,22
15510,25,11
15511,25,3
15512,11,22
15513,1,3
15514,1,20
15515,7,30
15516,29,15
15517,3,5
15518,7,7
15519,3,1
15520,24,15
15521,6,6
15522,24,24
15523,24,15
15524,24,11
15525,2,2
15526,1,16
15527,21,24
15528,7,7
15529,21,21
15530,24,24
15531,30,29
15532,7,7
15533,3,3
15534,21,16
15535,21,7
15536,21,11
15537,20,17
15538,20,7
15539,20,20
15540,25,24
15541,29,16
15542,3,17
15543,1,11
15544,3,16
15545,3,17
15546,1,16
15547,1,1
15548,3,24
15549,3,3
15550,1,27
15551,1,1
15552,1,22
15553,1,1
15554,21,24
15555,21,21
15556,21,21
15557,25,1
15558,6,6
15559,3,21
15560,3,21
15561,3,17
15562,21,11
15563,3,3
15564,3,3
15565,3,3
15566,3,7
15567,24,21
15568,24,26
15569,1,1
15570,1,1
15571,1,1
15572,1,1
15573,2,28
15574,2,2
15575,2,2
15576,2,2
15577,2,2
15578,20,20
15579,0,5
15580,24,24
15581,24,25
15582,24,22
15583,24,25
15584,24,21
15585,6,6
15586,6,6
15587,6,6
15588,6,6
15589,22,22
15590,22,22
15591,22,18
15592,22,26
15593,26,26
15594,26,22
15595,26,26
15596,26,25
15597,24,25
15598,24,11
15599,20,24
15600,18,14
15601,18,22
15602,2,22
15603,2,22
15604,2,11
15605,2,13
15606,2,14
15607,2,24
15608,22,18
15609,26,2
15610,22,11
15611,22,11
15612,22,1
15613,22,26
15614,22,22
15615,6,6
15616,22,25
15617,14,26
15618,5,20
15619,4,30
15620,3,21
15621,7,7
15622,24,21
15623,7,3
15624,7,7
15625,2,2
15626,2,2
15627,2,26
15628,2,2
15629,2,8
15630,2,8
15631,2,2
15632,2,2
15633,2,2
15634,2,18
15635,2,2
15636,24,24
15637,21,21
15638,3,1
15639,16,16
15640,22,2
15641,22,2
15642,22,8
15643,22,22
15644,22,8
15645,22,30
15646,22,22
15647,22,8
15648,22,8
15649,22,26
15650,22,26
15651,22,22
15652,22,18
15653,22,2
15654,3,16
15655,3,3
15656,24,21
15657,20,5
15658,2,18
15659,3,21
15660,27,8
15661,3,16
15662,3,16
15663,3,29
15664,3,29
15665,1,1
15666,21,18
15667,24,25
15668,21,3
15669,24,5
15670,1,1
15671,1,11
15672,20,29
15673,16,16
15674,1,6
15675,1,3
15676,24,24
15677,1,0
15678,3,25
15679,3,1
15680,3,28
15681,24,11
15682,3,1
15683,1,1
15684,3,12
15685,3,3
15686,3,21
15687,11,26
15688,11,11
15689,11,11
15690,21,15
15691,3,21
15692,3,11
15693,3,3
15694,3,21
15695,3,3
15696,3,21
15697,3,21
15698,3,3
15699,3,3
15700,3,3
15701,3,3
15702,3,3
15703,3,11
15704,3,3
15705,3,1
15706,3,3
15707,3,11
15708,3,11
15709,3,3
15710,3,3
15711,3,21
15712,3,11
15713,3,27
15714,3,11
15715,3,3
15716,3,25
15717,3,21
15718,16,16
15719,16,16
15720,22,25
15721,22,24
15722,22,14
15723,25,25
15724,25,18
15725,25,8
15726,3,21
15727,3,16
15728,1,22
15729,1,21
15730,1,24
15731,18,2
15732,18,2
15733,18,18
15734,18,22
15735,18,18
15736,18,22
15737,18,2
15738,18,22
15739,18,22
15740,18,22
15741,18,8
15742,18,18
15743,18,22
15744,22,8
15745,2,14
15746,2,18
15747,2,22
15748,3,29
15749,3,30
15750,3,30
15751,3,3
15752,3,30
15753,2,14
15754,2,28
15755,3,5
15756,4,26
15757,4,20
15758,4,5
15759,4,3
15760,24,4
15761,24,21
15762,1,3
15763,3,3
15764,2,2
15765,2,25
15766,2,4
15767,17,5
15768,17,15
15769,2,13
15770,24,22
15771,24,2
15772,24,26
15773,24,31
15774,24,25
15775,24,0
15776,24,26
15777,16,29
15778,16,24
15779,16,16
15780,21,24
15781,21,21
15782,21,24
15783,5,4
15784,5,6
15785,5,16
15786,5,16
15787,5,5
15788,5,5
15789,5,5
15790,5,19
15791,5,7
15792,5,5
15793,5,5
15794,24,24
15795,5,5
15796,25,17
15797,3,24
15798,3,3
15799,3,21
15800,3,3
15801,3,16
15802,3,5
15803,11,25
15804,11,13
15805,11,22
15806,6,30
15807,6,30
15808,24,24
15809,21,5
15810,1,11
15811,2,2
15812,2,2
15813,2,14
15814,20,23
15815,20,15
15816,20,11
15817,15,15
15818,15,17
15819,15,15
15820,25,25
15821,25,24
15822,25,25
15823,21,24
15824,5,19
15825,11,11
15826,8,8
15827,8,13
15828,8,8
15829,8,28
15830,3,3
15831,25,11
15832,3,24
15833,3,7
15834,2,11
15835,2,14
15836,2,2
15837,22,14
15838,13,13
15839,13,9
15840,13,13
15841,13,13
15842,13,13
15843,17,17
15844,30,6
15845,6,6
15846,26,25
15847,26,18
15848,25,2
15849,25,28
15850,25,3
15851,3,3
15852,3,2
15853,3,25
15854,3,28
15855,3,3
15856,3,13
15857,3,16
15858,3,9
15859,11,3
15860,11,4
15861,30,13
15862,30,4
15863,30,6
15864,30,30
15865,30,18
15866,30,22
15867,30,30
15868,30,30
15869,30,6
15870,22,2
15871,24,24
15872,25,24
15873,25,24
15874,25,24
15875,24,24
15876,24,16
15877,24,16
15878,13,13
15879,13,26
15880,24,24
15881,2,1
15882,24,4
15883,24,24
15884,24,24
15885,20,20
15886,20,20
15887,20,20
15888,26,14
15889,22,26
15890,22,11
15891,24,11
15892,5,15
15893,20,10
15894,20,23
15895,4,14
15896,4,9
15897,24,11
15898,20,20
15899,2,26
15900,3,4
15901,4,25
15902,6,21
15903,2,14
15904,2,14
15905,2,14
15906,2,14
15907,2,14
15908,22,22
15909,22,26
15910,19,19
15911,11,30
15912,22,6
15913,30,6
15914,1,21
15915,1,11
15916,25,15
15917,5,30
15918,22,14
15919,22,26
15920,22,26
15921,22,2
15922,22,30
15923,22,25
15924,22,25
15925,25,25
15926,25,24
15927,7,7
15928,3,7
15929,24,21
15930,7,0
15931,7,7
15932,24,11
15933,24,7
15934,4,30
15935,3,21
15936,3,21
15937,3,3
15938,25,22
15939,25,15
15940,7,7
15941,25,4
15942,2,2
15943,25,11
15944,25,25
15945,3,21
15946,20,17
15947,10,10
15948,10,10
15949,10,10
15950,4,30
15951,30,7
15952,30,21
15953,14,26
15954,16,19
15955,16,17
15956,16,16
15957,16,16
15958,16,7
15959,16,17
15960,16,16
15961,3,5
15962,3,19
15963,3,19
15964,3,5
15965,1,1
15966,1,9
15967,29,29
15968,3,25
15969,29,21
15970,29,29
15971,29,24
15972,29,29
15973,29,7
15974,29,29
15975,29,1
15976,29,29
15977,3,4
15978,29,29
15979,20,17
15980,2,14
15981,3,3
15982,4,3
15983,25,9
15984,11,1
15985,6,6
15986,24,12
15987,22,22
15988,22,22
15989,22,31
15990,22,22
15991,22,22
15992,22,22
15993,22,22
15994,22,22
15995,22,22
15996,22,22
15997,22,22
15998,25,29
15999,5,5
16000,5,1
16001,5,3
16002,5,15
16003,5,5
16004,5,15
16005,5,5
16006,5,5
16007,5,5
16008,20,20
16009,25,0
16010,9,8
16011,25,22
16012,25,22
16013,5,5
16014,0,30
16015,30,30
16016,20,23
16017,3,5
16018,20,17
16019,3,17
16020,20,23
16021,2,2
16022,2,28
16023,2,2
16024,2,2
16025,2,2
16026,2,2
16027,2,18
16028,2,2
16029,2,11
16030,2,2
16031,2,2
16032,2,28
16033,2,2
16034,2,2
16035,2,2
16036,2,2
16037,2,2
16038,2,2
16039,2,14
16040,2,26
16041,2,2
16042,2,25
16043,2,8
16044,2,2
16045,2,22
16046,2,25
16047,2,2
16048,2,2
16049,2,2
16050,2,8
16051,2,1
16052,2,24
16053,2,3
16054,2,26
16055,2,18
16056,2,18
16057,2,14
16058,2,2
16059,2,2
16060,2,2
16061,2,2
16062,2,2
16063,22,26
16064,22,26
16065,22,30
16066,22,26
16067,24,25
16068,24,31
16069,24,25
16070,24,24
16071,24,26
16072,22,2
16073,22,14
16074,20,20
16075,22,26
16076,22,2
16077,22,4
16078,22,25
16079,22,28
16080,22,22
16081,22,25
16082,22,2
16083,22,14
16084,22,25
16085,24,24
16086,25,4
16087,25,14
16088,25,25
16089,25,25
16090,24,24
16091,25,25
16092,24,24
16093,25,14
16094,24,24
16095,24,24
16096,24,31
16097,25,24
16098,19,4
16099,4,4
16100,1,1
16101,1,1
16102,1,1
16103,1,31
16104,1,19
16105,21,21
16106,24,25
16107,24,22
16108,24,11
16109,24,22
16110,24,24
16111,24,24
16112,24,21
16113,24,21
16114,24,24
16115,24,11
16116,24,25
16117,1,27
16118,2,14
16119,22,25
16120,22,22
16121,22,22
16122,25,25
16123,25,26
16124,25,28
16125,25,14
16126,25,25
16127,25,18
16128,25,26
16129,25,26
16130,3,12
16131,21,24
16132,21,24
16133,25,4
16134,25,1
16135,20,20
16136,20,7
16137,25,4
16138,16,16
16139,16,3
16140,16,16
16141,16,16
16142,17,15
16143,23,23
16144,23,10
16145,22,24
16146,22,21
16147,9,9
16148,8,28
16149,8,31
16150,8,29
16151,8,6
16152,9,9
16153,9,13
16154,9,9
16155,9,9
16156,9,9
16157,5,30
16158,6,15
16159,4,26
16160,22,2
16161,22,22
16162,22,25
16163,22,25
16164,22,22
16165,22,22
16166,22,25
16167,22,25
16168,22,2
16169,19,19
16170,2,22
16171,2,22
16172,2,22
16173,22,22
16174,22,22
16175,20,20
16176,24,1
16177,24,21
16178,13,9
16179,13,13
16180,13,13
16181,3,25
16182,3,3
16183,3,3
16184,3,3
16185,9,9
16186,22,22
16187,22,22
16188,22,25
16189,5,5
16190,5,5
16191,3,31
16192,7,7
16193,24,25
16194,3,3
16195,3,25
16196,4,4
16197,4,19
16198,4,4
16199,4,4
16200,30,20
16201,30,20
16202,3,10
16203,3,5
16204,20,20
16205,3,3
16206,3,6
16207,21,9
16208,3,5
16209,6,6
16210,30,1
16211,4,29
16212,15,20
16213,18,14
16214,18,14
16215,25,4
16216,15,11
16217,2,13
16218,25,25
16219,25,25
16220,25,25
16221,25,11
16222,1,26
16223,25,25
16224,1,1
16225,1,25
16226,1,14
16227,2,2
16228,12,12
16229,6,6
16230,6,31
16231,20,20
16232,20,20
16233,30,30
16234,15,12
16235,15,10
16236,24,24
16237,24,21
16238,3,3
16239,3,29
16240,15,15
16241,17,12
16242,3,7
16243,7,7
16244,7,7
16245,13,13
16246,20,20
16247,20,20
16248,20,17
16249,20,20
16250,20,20
16251,20,20
16252,19,19
16253,20,20
16254,20,20
16255,20,20
16256,20,20
16257,9,9
16258,9,9
16259,9,9
16260,9,9
16261,6,30
16262,6,26
16263,6,30
16264,6,25
16265,6,3
16266,6,31
16267,2,2
16268,2,2
16269,2,14
16270,2,2
16271,3,29
16272,6,19
16273,20,6
16274,20,5
16275,3,21
16276,3,5
16277,3,28
16278,4,4
16279,25,21
16280,22,9
16281,22,26
16282,4,3
16283,22,26
16284,22,26
16285,22,26
16286,3,3
16287,3,3
16288,3,5
16289,25,22
16290,25,24
16291,25,31
16292,25,28
16293,25,24
16294,25,26
16295,25,21
16296,25,21
16297,25,21
16298,25,4
16299,24,18
16300,24,26
16301,24,1
16302,3,3
16303,3,21
16304,6,6
16305,4,22
16306,17,17
16307,17,17
16308,20,20
16309,20,20
16310,3,15
16311,3,1
16312,3,20
16313,3,3
16314,3,30
16315,3,3
16316,3,29
16317,3,5
16318,31,31
16319,31,22
16320,31,22
16321,3,30
16322,13,13
16323,13,8
16324,19,10
16325,19,19
16326,19,6
16327,24,3
16328,24,22
16329,25,25
16330,25,25
16331,25,1
16332,25,24
16333,25,24
16334,25,24
16335,25,25
16336,1,21
16337,25,24
16338,25,25
16339,3,4
16340,25,6
16341,25,6
16342,25,24
16343,25,4
16344,25,26
16345,25,21
16346,25,11
16347,25,25
16348,25,25
16349,25,25
16350,25,24
16351,25,24
16352,25,26
16353,11,0
16354,3,11
16355,3,24
16356,3,26
16357,4,4
16358,4,4
16359,1,25
16360,25,24
16361,1,25
16362,1,26
16363,1,4
16364,19,26
16365,19,19
16366,19,20
16367,5,5
16368,11,30
16369,11,29
16370,11,30
16371,3,29
16372,3,1
16373,22,24
16374,22,2
16375,18,26
16376,18,18
16377,18,26
16378,5,30
16379,5,5
16380,5,5
16381,5,17
16382,31,24
16383,18,14
16384,18,18
16385,18,18
16386,2,28
16387,2,2
16388,5,15
16389,5,12
16390,5,5
16391,21,21
16392,21,25
16393,21,25
16394,21,1
16395,6,6
16396,30,17
16397,31,16
16398,31,3
16399,31,31
16400,3,5
16401,3,16
16402,17,17
16403,17,12
16404,8,8
16405,8,31
16406,8,8
16407,3,6
16408,3,4
16409,3,5
16410,3,25
16411,3,4
16412,3,4
16413,30,29
16414,3,4
16415,26,26
16416,22,25
16417,21,29
16418,20,20
16419,21,21
16420,16,3
16421,16,16
16422,0,6
16423,0,26
16424,0,29
16425,0,4
16426,0,29
16427,15,12
16428,26,26
16429,22,26
16430,30,20
16431,5,1
16432,30,3
16433,11,29
16434,11,29
16435,29,29
16436,22,28
16437,22,31
16438,22,11
16439,1,11
16440,1,1
16441,22,0
16442,25,30
16443,29,29
16444,3,5
16445,11,11
16446,13,13
16447,13,13
16448,13,13
16449,13,13
16450,13,13
16451,24,6
16452,2,2
16453,2,2
16454,25,22
16455,25,25
16456,3,4
16457,3,25
16458,29,29
16459,29,29
16460,29,17
16461,19,1
16462,25,24
16463,25,25
16464,25,26
16465,25,2
16466,26,26
16467,26,26
16468,25,0
16469,2,2
16470,2,2
16471,2,2
16472,2,2
16473,2,2
16474,2,2
16475,2,2
16476,2,2
16477,19,19
16478,24,25
16479,26,25
16480,25,25
16481,24,21
16482,25,2
16483,25,11
16484,25,4
16485,11,6
16486,21,11
16487,11,11
16488,24,2
16489,25,25
16490,1,31
16491,1,1
16492,1,1
16493,1,1
16494,1,1
16495,1,11
16496,1,31
16497,1,1
16498,1,1
16499,1,31
16500,1,1
16501,1,30
16502,1,1
16503,1,1
16504,1,1
16505,1,1
16506,3,3
16507,3,8
16508,5,17
16509,17,17
16510,17,17
16511,4,11
16512,2,2
16513,2,28
16514,2,28
16515,20,23
16516,20,23
16517,20,23
16518,2,2
16519,18,25
16520,18,11
16521,24,25
16522,9,25
16523,3,3
16524,0,0
16525,0,7
16526,0,0
16527,0,0
16528,28,1
16529,28,28
16530,28,8
16531,28,28
16532,3,29
16533,17,20
16534,22,3
16535,22,22
16536,22,22
16537,22,25
16538,21,21
16539,22,25
16540,22,11
16541,22,25
16542,2,2
16543,24,25
16544,24,15
16545,24,4
16546,18,14
16547,24,24
16548,24,4
16549,4,18
16550,4,6
16551,3,11
16552,30,19
16553,30,6
16554,30,19
16555,3,5
16556,6,19
16557,3,17
16558,3,3
16559,3,15
16560,3,3
16561,3,21
16562,3,5
16563,3,21
16564,1,27
16565,3,27
16566,3,12
16567,3,15
16568,22,26
16569,22,14
16570,22,22
16571,22,26
16572,25,25
16573,30,17
16574,30,29
16575,3,5
16576,25,22
16577,3,3
16578,3,3
16579,25,4
16580,3,21
16581,3,5
16582,30,30
16583,3,3
16584,3,7
16585,3,16
16586,22,22
16587,3,6
16588,3,15
16589,3,24
16590,3,16
16591,22,2
16592,22,18
16593,22,26
16594,22,14
16595,3,24
16596,20,20
16597,20,5
16598,20,12
16599,20,12
16600,25,22
16601,25,4
16602,25,22
16603,22,2
16604,24,24
16605,24,21
16606,25,2
16607,25,25
16608,24,22
16609,24,22
16610,24,22
16611,24,24
16612,24,24
16613,22,11
16614,22,25
16615,22,26
16616,22,18
16617,22,4
16618,22,8
16619,22,11
16620,22,26
16621,2,28
16622,2,18
16623,2,13
16624,2,13
16625,2,9
16626,15,15
16627,25,24
16628,25,26
16629,3,30
16630,15,15
16631,15,7
16632,15,7
16633,22,25
16634,22,22
16635,22,22
16636,22,22
16637,24,24
16638,26,26
16639,26,26
16640,26,26
16641,1,22
16642,25,25
16643,25,25
16644,25,24
16645,25,4
16646,25,25
16647,25,25
16648,24,24
16649,24,24
16650,22,6
16651,22,25
16652,22,4
16653,22,22
16654,24,25
16655,24,24
16656,24,15
16657,24,24
16658,24,24
16659,24,10
16660,24,25
16661,24,24
16662,24,25
16663,24,26
16664,24,26
16665,24,26
16666,24,24
16667,24,24
16668,22,4
16669,18,14
16670,18,22
16671,18,14
16672,18,22
16673,18,22
16674,18,22
16675,18,22
16676,18,22
16677,18,22
16678,18,22
16679,3,3
16680,3,3
16681,5,3
16682,22,22
16683,22,30
16684,22,31
16685,28,8
16686,28,2
16687,5,5
16688,28,9
16689,28,9
16690,28,28
16691,28,28
16692,24,11
16693,24,22
16694,24,22
16695,24,25
16696,21,26
16697,21,26
16698,4,4
16699,4,4
16700,4,2
16701,4,3
16702,19,19
16703,22,2
16704,22,26
16705,22,22
16706,14,14
16707,14,14
16708,14,14
16709,14,14
16710,14,14
16711,14,14
16712,14,14
16713,25,22
16714,25,25
16715,25,2
16716,26,14
16717,25,1
16718,25,14
16719,21,21
16720,1,1
16721,24,11
16722,1,14
16723,24,25
16724,1,26
16725,1,8
16726,1,9
16727,3,21
16728,21,17
16729,21,6
16730,1,1
16731,21,11
16732,1,1
16733,1,1
16734,3,3
16735,10,12
16736,10,1
16737,22,26
16738,24,21
16739,24,25
16740,24,4
16741,24,26
16742,24,25
16743,3,21
16744,3,21
16745,3,5
16746,25,31
16747,26,28
16748,26,26
16749,18,26
16750,18,4
16751,18,14
16752,18,14
16753,18,18
16754,18,14
16755,18,2
16756,18,18
16757,18,18
16758,18,14
16759,18,18
16760,18,18
16761,18,18
16762,22,18
16763,2,2
16764,2,14
16765,2,2
16766,22,26
16767,22,22
16768,2,14
16769,26,26
16770,26,26
16771,26,2
16772,22,22
16773,22,26
16774,22,22
16775,22,26
16776,22,22
16777,22,11
16778,22,30
16779,3,21
16780,3,31
16781,30,7
16782,3,21
16783,3,1
16784,7,16
16785,3,11
16786,3,4
16787,3,11
16788,3,10
16789,6,6
16790,2,28
16791,2,13
16792,17,12
16793,17,15
16794,19,19
16795,17,3
16796,20,12
16797,22,18
16798,19,0
16799,24,25
16800,24,11
16801,24,4
16802,24,28
16803,24,28
16804,24,1
16805,24,25
16806,24,25
16807,24,25
16808,24,11
16809,3,3
16810,24,25
16811,24,25
16812,24,25
16813,1,1
16814,1,1
16815,1,11
16816,1,11
16817,1,1
16818,1,27
16819,1,1
16820,3,3
16821,20,20
16822,28,9
16823,28,9
16824,28,25
16825,28,22
16826,14,13
16827,14,14
16828,19,5
16829,22,26
16830,21,24
16831,1,26
16832,24,21
16833,4,4
16834,25,25
16835,25,25
16836,24,25
16837,24,25
16838,20,20
16839,3,15
16840,22,22
16841,8,13
16842,8,8
16843,8,8
16844,8,9
16845,8,28
16846,8,8
16847,8,8
16848,6,29
16849,8,28
16850,8,8
16851,2,18
16852,2,18
16853,2,2
16854,7,7
16855,30,4
16856,30,19
16857,30,30
16858,30,22
16859,30,20
16860,30,20
16861,2,2
16862,2,14
16863,2,26
16864,2,22
16865,2,22
16866,2,22
16867,2,11
16868,2,18
16869,2,22
16870,22,26
16871,26,25
16872,12,12
16873,12,12
16874,12,12
16875,2,2
16876,21,11
16877,21,24
16878,21,11
16879,25,24
16880,5,3
16881,5,3
16882,25,25
16883,25,25
16884,3,3
16885,3,29
16886,3,22
16887,3,3
16888,3,6
16889,3,20
16890,3,16
16891,3,16
16892,3,7
16893,3,12
16894,22,22
16895,14,18
16896,24,24
16897,24,24
16898,24,24
16899,25,22
16900,25,22
16901,24,2
16902,25,25
16903,21,16
16904,21,16
16905,19,16
16906,3,5
16907,21,24
16908,3,3
16909,24,25
16910,24,24
16911,25,22
16912,19,19
16913,24,25
16914,24,25
16915,24,22
16916,17,15
16917,24,24
16918,14,22
16919,3,3
16920,14,14
16921,14,14
16922,3,16
16923,3,3
16924,3,5
16925,3,5
16926,22,22
16927,3,3
16928,3,15
16929,1,1
16930,21,3
16931,7,7
16932,5,17
16933,5,5
16934,3,19
16935,25,25
16936,22,22
16937,18,2
16938,8,8
16939,3,25
16940,21,3
16941,21,16
16942,21,5
16943,21,5
16944,5,17
16945,5,0
16946,5,15
16947,24,24
16948,22,26
16949,25,22
16950,9,9
16951,9,11
16952,9,9
16953,9,26
16954,13,13
16955,25,22
16956,3,20
16957,0,7
16958,1,29
16959,2,2
16960,13,9
16961,13,13
16962,13,8
16963,8,30
16964,8,31
16965,22,14
16966,17,29
16967,17,20
16968,17,17
16969,14,14
16970,22,25
16971,22,22
16972,21,21
16973,22,25
16974,3,20
16975,14,2
16976,14,2
16977,22,31
16978,18,2
16979,18,18
16980,18,2
16981,18,14
16982,18,18
16983,18,18
16984,18,18
16985,18,18
16986,18,18
16987,18,18
16988,18,18
16989,18,18
16990,18,18
16991,18,18
16992,18,18
16993,18,18
16994,18,18
16995,25,4
16996,22,25
16997,22,11
16998,24,24
16999,22,1
17000,22,31
17001,22,9
17002,22,31
17003,22,21
17004,22,1
17005,22,8
17006,22,1
17007,22,9
17008,22,31
17009,22,25
17010,22,25
17011,22,28
17012,22,1
17013,1,19
17014,22,26
17015,1,1
17016,1,20
17017,1,1
17018,1,1
17019,1,27
17020,1,0
17021,1,20
17022,1,27
17023,3,5
17024,22,25
17025,24,24
17026,21,22
17027,24,25
17028,21,24
17029,21,5
17030,24,4
17031,24,21
17032,21,3
17033,21,3
17034,25,25
17035,21,1
17036,24,21
17037,21,25
17038,24,11
17039,6,6
17040,28,28
17041,22,25
17042,24,22
17043,24,22
17044,24,24
17045,24,4
17046,24,24
17047,28,28
17048,28,28
17049,28,28
17050,28,28
17051,28,28
17052,28,28
17053,28,28
17054,28,28
17055,28,18
17056,28,28
17057,28,28
17058,28,28
17059,28,2
17060,28,28
17061,28,28
17062,28,28
17063,28,11
17064,9,9
17065,13,9
17066,13,28
17067,13,11
17068,13,8
17069,13,1
17070,28,28
17071,13,13
17072,28,28
17073,28,26
17074,13,13
17075,13,13
17076,28,13
17077,28,8
17078,28,13
17079,13,13
17080,28,28
17081,28,28
17082,4,25
17083,13,9
17084,6,6
17085,3,5
17086,18,26
17087,18,18
17088,18,2
17089,18,14
17090,18,18
17091,18,22
17092,28,28
17093,28,28
17094,28,9
17095,28,13
17096,28,9
17097,28,13
17098,28,28
17099,28,18
17100,28,28
17101,28,28
17102,28,28
17103,28,28
17104,28,28
17105,3,3
17106,1,21
17107,30,4
17108,25,3
17109,25,4
17110,7,7
17111,0,0
17112,28,13
17113,28,8
17114,28,28
17115,26,31
17116,26,11
17117,9,8
17118,28,28
17119,25,7
17120,14,14
17121,14,14
17122,14,14
17123,14,14
17124,14,14
17125,14,14
17126,14,26
17127,14,14
17128,14,11
17129,14,2
17130,14,22
17131,14,28
17132,14,28
17133,14,2
17134,14,14
17135,14,14
17136,14,8
17137,14,14
17138,14,14
17139,2,28
17140,14,14
17141,14,14
17142,14,14
17143,22,22
17144,22,24
17145,2,18
17146,22,4
17147,22,24
17148,24,24
17149,26,26
17150,1,5
17151,24,3
17152,27,27
17153,27,27
17154,27,27
17155,27,27
17156,27,27
17157,27,27
17158,27,27
17159,27,27
17160,27,27
17161,27,27
17162,27,27
17163,27,27
17164,27,6
17165,27,27
17166,27,27
17167,27,27
17168,27,27
17169,22,14
17170,22,14
17171,22,25
17172,22,11
17173,22,9
17174,5,5
17175,5,19
17176,5,5
17177,5,7
17178,22,2
17179,22,14
17180,22,25
17181,3,12
17182,22,25
17183,31,31
17184,31,31
17185,31,12
17186,31,31
17187,8,8
17188,8,9
17189,9,9
17190,9,9
17191,8,8
17192,8,8
17193,8,31
17194,8,8
17195,8,8
17196,8,8
17197,8,9
17198,8,25
17199,31,31
17200,31,9
17201,31,31
17202,19,19
17203,19,19
17204,19,19
17205,19,19
17206,1,27
17207,1,1
17208,1,1
17209,21,21
17210,3,3
17211,3,3
17212,3,21
17213,3,25
17214,3,24
17215,3,3
17216,3,29
17217,3,3
17218,3,21
17219,3,3
17220,3,7
17221,3,16
17222,3,5
17223,17,12
17224,17,17
17225,7,7
17226,11,24
17227,11,25
17228,11,4
17229,11,11
17230,11,21
17231,11,21
17232,3,3
17233,8,8
17234,8,2
17235,8,8
17236,8,2
17237,8,2
17238,8,25
17239,8,2
17240,8,25
17241,8,2
17242,2,9
17243,2,18
17244,2,28
17245,2,18
17246,2,14
17247,2,14
17248,2,14
17249,2,14
17250,2,14
17251,2,2
17252,2,2
17253,2,2
17254,2,2
17255,2,2
17256,2,22
17257,2,14
17258,2,2
17259,2,22
17260,2,14
17261,2,22
17262,3,7
17263,7,30
17264,3,16
17265,7,7
17266,3,5
17267,3,16
17268,3,29
17269,3,30
17270,3,5
17271,3,3
17272,3,3
17273,3,7
17274,7,7
17275,3,5
17276,3,16
17277,3,5
17278,22,18
17279,25,18
17280,22,4
17281,24,25
17282,14,14
17283,14,14
17284,14,14
17285,22,28
17286,22,25
17287,28,25
17288,14,2
17289,18,14
17290,18,14
17291,18,14
17292,18,14
17293,14,18
17294,14,14
17295,18,14
17296,14,14
17297,18,14
17298,18,18
17299,18,14
17300,18,18
17301,14,26
17302,14,2
17303,14,18
17304,14,26
17305,14,14
17306,14,2
17307,14,2
17308,18,18
17309,18,18
17310,18,18
17311,18,18
17312,18,18
17313,18,18
17314,18,1
17315,18,1
17316,18,18
17317,18,18
17318,18,18
17319,18,18
17320,18,18
17321,18,1
17322,18,18
17323,18,11
17324,18,1
17325,18,1
17326,18,18
17327,18,18
17328,18,30
17329,18,18
17330,18,14
17331,18,14
17332,24,24
17333,24,25
17334,8,29
17335,18,18
17336,2,2
17337,28,28
17338,28,28
17339,28,28
17340,2,2
17341,2,2
17342,2,18
17343,2,2
17344,2,26
17345,2,28
17346,2,2
17347,2,14
17348,2,2
17349,2,2
17350,2,2
17351,2,14
17352,2,18
17353,2,13
17354,2,2
17355,2,2
17356,2,18
17357,2,13
17358,8,8
17359,8,9
17360,8,18
17361,8,8
17362,4,5
17363,21,21
17364,21,3
17365,21,21
17366,21,21
17367,1,1
17368,2,18
17369,2,18
17370,2,28
17371,2,5
17372,14,4
17373,26,26
17374,26,24
17375,21,24
17376,2,2
17377,2,2
17378,2,2
17379,2,2
17380,2,25
17381,2,2
17382,2,25
17383,2,8
17384,2,2
17385,2,30
17386,2,25
17387,2,2
17388,2,2
17389,2,21
17390,2,25
17391,2,2
17392,2,18
17393,25,2
17394,11,2
17395,25,25
17396,25,25
17397,1,26
17398,1,24
17399,25,2
17400,25,26
17401,1,26
17402,25,25
17403,11,22
17404,1,25
17405,22,11
17406,22,24
17407,22,24
17408,22,22
